Domain,Phylum,Class,Order,Family,Day,Metric,RA,Ratio,ID
Bacteria,Chloroflexi,Anaerolineae,Anaerolineales,Anaerolineaceae,51,RA,8.231135454,1,Bacteria-Chloroflexi-Anaerolineae-Anaerolineales-Anaerolineaceae
Bacteria,Chloroflexi,Anaerolineae,Anaerolineales,Anaerolineaceae,102,RA,0.206165765,2.50470626,Bacteria-Chloroflexi-Anaerolineae-Anaerolineales-Anaerolineaceae
Bacteria,Chloroflexi,Anaerolineae,Anaerolineales,Anaerolineaceae,124,RA,0.125628807,1.526263385,Bacteria-Chloroflexi-Anaerolineae-Anaerolineales-Anaerolineaceae
Bacteria,Chloroflexi,Anaerolineae,Anaerolineales,Anaerolineaceae,165,RA,0.042954173,0.521849914,Bacteria-Chloroflexi-Anaerolineae-Anaerolineales-Anaerolineaceae
Bacteria,Chloroflexi,Anaerolineae,Anaerolineales,Anaerolineaceae,172,RA,0.022535681,0.273785818,Bacteria-Chloroflexi-Anaerolineae-Anaerolineales-Anaerolineaceae
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Comamonadaceae,51,RA,6.551325491,1,Bacteria-Proteobacteria-Gammaproteobacteria-Burkholderiales-Comamonadaceae
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Comamonadaceae,102,RA,3.95300445,60.33900247,Bacteria-Proteobacteria-Gammaproteobacteria-Burkholderiales-Comamonadaceae
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Comamonadaceae,124,RA,4.761172748,72.6749534,Bacteria-Proteobacteria-Gammaproteobacteria-Burkholderiales-Comamonadaceae
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Comamonadaceae,165,RA,13.46613332,205.5482259,Bacteria-Proteobacteria-Gammaproteobacteria-Burkholderiales-Comamonadaceae
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Comamonadaceae,172,RA,11.90718638,181.7523247,Bacteria-Proteobacteria-Gammaproteobacteria-Burkholderiales-Comamonadaceae
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,SC-I-84,51,RA,5.606140868,1,Bacteria-Proteobacteria-Gammaproteobacteria-Burkholderiales-SC-I-84
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,SC-I-84,102,RA,0.603771169,10.76981801,Bacteria-Proteobacteria-Gammaproteobacteria-Burkholderiales-SC-I-84
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,SC-I-84,124,RA,0.015902381,0.283660025,Bacteria-Proteobacteria-Gammaproteobacteria-Burkholderiales-SC-I-84
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,SC-I-84,165,RA,0.075169803,1.340847563,Bacteria-Proteobacteria-Gammaproteobacteria-Burkholderiales-SC-I-84
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,SC-I-84,172,RA,0.042567398,0.759299479,Bacteria-Proteobacteria-Gammaproteobacteria-Burkholderiales-SC-I-84
Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,Chitinophagaceae,51,RA,4.916492589,1,Bacteria-Bacteroidota-Bacteroidia-Chitinophagales-Chitinophagaceae
Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,Chitinophagaceae,102,RA,0.914300349,18.59659773,Bacteria-Bacteroidota-Bacteroidia-Chitinophagales-Chitinophagaceae
Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,Chitinophagaceae,124,RA,1.188967989,24.18325599,Bacteria-Bacteroidota-Bacteroidia-Chitinophagales-Chitinophagaceae
Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,Chitinophagaceae,165,RA,0.585250611,11.90382372,Bacteria-Bacteroidota-Bacteroidia-Chitinophagales-Chitinophagaceae
Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,Chitinophagaceae,172,RA,0.692763542,14.09060483,Bacteria-Bacteroidota-Bacteroidia-Chitinophagales-Chitinophagaceae
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Rhodocyclaceae,51,RA,4.515030668,1,Bacteria-Proteobacteria-Gammaproteobacteria-Burkholderiales-Rhodocyclaceae
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Rhodocyclaceae,102,RA,10.43025899,231.011919,Bacteria-Proteobacteria-Gammaproteobacteria-Burkholderiales-Rhodocyclaceae
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Rhodocyclaceae,124,RA,2.323337804,51.45785211,Bacteria-Proteobacteria-Gammaproteobacteria-Burkholderiales-Rhodocyclaceae
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Rhodocyclaceae,165,RA,0.679212865,15.04337212,Bacteria-Proteobacteria-Gammaproteobacteria-Burkholderiales-Rhodocyclaceae
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Rhodocyclaceae,172,RA,0.785410233,17.39545732,Bacteria-Proteobacteria-Gammaproteobacteria-Burkholderiales-Rhodocyclaceae
Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,51,RA,4.507034746,1,Bacteria-Proteobacteria-Alphaproteobacteria-Sphingomonadales-Sphingomonadaceae
Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,102,RA,0.66139514,14.67472912,Bacteria-Proteobacteria-Alphaproteobacteria-Sphingomonadales-Sphingomonadaceae
Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,124,RA,1.408420841,31.24938946,Bacteria-Proteobacteria-Alphaproteobacteria-Sphingomonadales-Sphingomonadaceae
Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,165,RA,2.264490322,50.24346271,Bacteria-Proteobacteria-Alphaproteobacteria-Sphingomonadales-Sphingomonadaceae
Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,172,RA,1.890493281,41.94538955,Bacteria-Proteobacteria-Alphaproteobacteria-Sphingomonadales-Sphingomonadaceae
Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,NS9_marine_group,51,RA,3.550522567,1,Bacteria-Bacteroidota-Bacteroidia-Flavobacteriales-NS9_marine_group
Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,NS9_marine_group,102,RA,3.436949771,96.80123718,Bacteria-Bacteroidota-Bacteroidia-Flavobacteriales-NS9_marine_group
Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,NS9_marine_group,124,RA,4.20246911,118.3619884,Bacteria-Bacteroidota-Bacteroidia-Flavobacteriales-NS9_marine_group
Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,NS9_marine_group,165,RA,0.34766034,9.791807638,Bacteria-Bacteroidota-Bacteroidia-Flavobacteriales-NS9_marine_group
Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,NS9_marine_group,172,RA,0.77455972,21.81537238,Bacteria-Bacteroidota-Bacteroidia-Flavobacteriales-NS9_marine_group
Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,51,RA,3.153724934,1,Bacteria-Bacteroidota-Bacteroidia-Flavobacteriales-Flavobacteriaceae
Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,102,RA,20.11396741,637.784456,Bacteria-Bacteroidota-Bacteroidia-Flavobacteriales-Flavobacteriaceae
Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,124,RA,43.68489963,1385.184204,Bacteria-Bacteroidota-Bacteroidia-Flavobacteriales-Flavobacteriaceae
Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,165,RA,46.39856104,1471.230434,Bacteria-Bacteroidota-Bacteroidia-Flavobacteriales-Flavobacteriaceae
Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,172,RA,40.28962524,1277.525025,Bacteria-Bacteroidota-Bacteroidia-Flavobacteriales-Flavobacteriaceae
Bacteria,Planctomycetota,Planctomycetes,Planctomycetales,Rubinisphaeraceae,51,RA,3.093422355,1,Bacteria-Planctomycetota-Planctomycetes-Planctomycetales-Rubinisphaeraceae
Bacteria,Planctomycetota,Planctomycetes,Planctomycetales,Rubinisphaeraceae,102,RA,0.516374812,16.69267086,Bacteria-Planctomycetota-Planctomycetes-Planctomycetales-Rubinisphaeraceae
Bacteria,Planctomycetota,Planctomycetes,Planctomycetales,Rubinisphaeraceae,124,RA,0.059368888,1.919197598,Bacteria-Planctomycetota-Planctomycetes-Planctomycetales-Rubinisphaeraceae
Bacteria,Planctomycetota,Planctomycetes,Planctomycetales,Rubinisphaeraceae,165,RA,0.022819405,0.737675039,Bacteria-Planctomycetota-Planctomycetes-Planctomycetales-Rubinisphaeraceae
Bacteria,Planctomycetota,Planctomycetes,Planctomycetales,Rubinisphaeraceae,172,RA,0,0,Bacteria-Planctomycetota-Planctomycetes-Planctomycetales-Rubinisphaeraceae
Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Rhodanobacteraceae,51,RA,2.851212548,1,Bacteria-Proteobacteria-Gammaproteobacteria-Xanthomonadales-Rhodanobacteraceae
Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Rhodanobacteraceae,102,RA,4.655056504,163.2658536,Bacteria-Proteobacteria-Gammaproteobacteria-Xanthomonadales-Rhodanobacteraceae
Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Rhodanobacteraceae,124,RA,1.942210749,68.11876407,Bacteria-Proteobacteria-Gammaproteobacteria-Xanthomonadales-Rhodanobacteraceae
Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Rhodanobacteraceae,165,RA,3.298075116,115.6727203,Bacteria-Proteobacteria-Gammaproteobacteria-Xanthomonadales-Rhodanobacteraceae
Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Rhodanobacteraceae,172,RA,4.128202988,144.787627,Bacteria-Proteobacteria-Gammaproteobacteria-Xanthomonadales-Rhodanobacteraceae
Bacteria,Bacteroidota,Bacteroidia,Cytophagales,Microscillaceae,51,RA,2.685297165,1,Bacteria-Bacteroidota-Bacteroidia-Cytophagales-Microscillaceae
Bacteria,Bacteroidota,Bacteroidia,Cytophagales,Microscillaceae,102,RA,1.038512021,38.67400728,Bacteria-Bacteroidota-Bacteroidia-Cytophagales-Microscillaceae
Bacteria,Bacteroidota,Bacteroidia,Cytophagales,Microscillaceae,124,RA,1.110516244,41.35543204,Bacteria-Bacteroidota-Bacteroidia-Cytophagales-Microscillaceae
Bacteria,Bacteroidota,Bacteroidia,Cytophagales,Microscillaceae,165,RA,0.461757363,17.19576398,Bacteria-Bacteroidota-Bacteroidia-Cytophagales-Microscillaceae
Bacteria,Bacteroidota,Bacteroidia,Cytophagales,Microscillaceae,172,RA,1.236123863,46.03303794,Bacteria-Bacteroidota-Bacteroidia-Cytophagales-Microscillaceae
Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,51,RA,2.263845439,1,Bacteria-Proteobacteria-Alphaproteobacteria-Rhodobacterales-Rhodobacteraceae
Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,102,RA,11.66085091,515.0904171,Bacteria-Proteobacteria-Alphaproteobacteria-Rhodobacterales-Rhodobacteraceae
Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,124,RA,7.291771578,322.0967056,Bacteria-Proteobacteria-Alphaproteobacteria-Rhodobacterales-Rhodobacteraceae
Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,165,RA,7.024349647,310.2839764,Bacteria-Proteobacteria-Alphaproteobacteria-Rhodobacterales-Rhodobacteraceae
Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,172,RA,8.868207996,391.7320434,Bacteria-Proteobacteria-Alphaproteobacteria-Rhodobacterales-Rhodobacteraceae
Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,Saprospiraceae,51,RA,2.249519412,1,Bacteria-Bacteroidota-Bacteroidia-Chitinophagales-Saprospiraceae
Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,Saprospiraceae,102,RA,0.58168198,25.85805558,Bacteria-Bacteroidota-Bacteroidia-Chitinophagales-Saprospiraceae
Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,Saprospiraceae,124,RA,0.661539032,29.40801617,Bacteria-Bacteroidota-Bacteroidia-Chitinophagales-Saprospiraceae
Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,Saprospiraceae,165,RA,0.123493248,5.489761391,Bacteria-Bacteroidota-Bacteroidia-Chitinophagales-Saprospiraceae
Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,Saprospiraceae,172,RA,0.058425841,2.597258802,Bacteria-Bacteroidota-Bacteroidia-Chitinophagales-Saprospiraceae
Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,37-13,51,RA,1.863716171,1,Bacteria-Bacteroidota-Bacteroidia-Chitinophagales-37-13
Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,37-13,102,RA,0.265070269,14.22267367,Bacteria-Bacteroidota-Bacteroidia-Chitinophagales-37-13
Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,37-13,124,RA,0.268220153,14.39168456,Bacteria-Bacteroidota-Bacteroidia-Chitinophagales-37-13
Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,37-13,165,RA,0.012080861,0.648213575,Bacteria-Bacteroidota-Bacteroidia-Chitinophagales-37-13
Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,37-13,172,RA,0.010850513,0.582197734,Bacteria-Bacteroidota-Bacteroidia-Chitinophagales-37-13
Bacteria,Chloroflexi,OLB14,OLB14,OLB14,51,RA,1.546877759,1,Bacteria-Chloroflexi-OLB14-OLB14-OLB14
Bacteria,Chloroflexi,OLB14,OLB14,OLB14,102,RA,0.261868937,16.92887081,Bacteria-Chloroflexi-OLB14-OLB14-OLB14
Bacteria,Chloroflexi,OLB14,OLB14,OLB14,124,RA,0.104955712,6.785003615,Bacteria-Chloroflexi-OLB14-OLB14-OLB14
Bacteria,Chloroflexi,OLB14,OLB14,OLB14,165,RA,0,0,Bacteria-Chloroflexi-OLB14-OLB14-OLB14
Bacteria,Chloroflexi,OLB14,OLB14,OLB14,172,RA,0.010015858,0.647488684,Bacteria-Chloroflexi-OLB14-OLB14-OLB14
Bacteria,Gemmatimonadota,Gemmatimonadetes,Gemmatimonadales,Gemmatimonadaceae,51,RA,1.525222137,1,Bacteria-Gemmatimonadota-Gemmatimonadetes-Gemmatimonadales-Gemmatimonadaceae
Bacteria,Gemmatimonadota,Gemmatimonadetes,Gemmatimonadales,Gemmatimonadaceae,102,RA,0.565995454,37.10905058,Bacteria-Gemmatimonadota-Gemmatimonadetes-Gemmatimonadales-Gemmatimonadaceae
Bacteria,Gemmatimonadota,Gemmatimonadetes,Gemmatimonadales,Gemmatimonadaceae,124,RA,0.280942057,18.41974689,Bacteria-Gemmatimonadota-Gemmatimonadetes-Gemmatimonadales-Gemmatimonadaceae
Bacteria,Gemmatimonadota,Gemmatimonadetes,Gemmatimonadales,Gemmatimonadaceae,165,RA,0.079196757,5.192473611,Bacteria-Gemmatimonadota-Gemmatimonadetes-Gemmatimonadales-Gemmatimonadaceae
Bacteria,Gemmatimonadota,Gemmatimonadetes,Gemmatimonadales,Gemmatimonadaceae,172,RA,0.104331859,6.840436961,Bacteria-Gemmatimonadota-Gemmatimonadetes-Gemmatimonadales-Gemmatimonadaceae
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Burkholderiaceae,51,RA,1.288676109,1,Bacteria-Proteobacteria-Gammaproteobacteria-Burkholderiales-Burkholderiaceae
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Burkholderiaceae,102,RA,0.689886993,53.5345529,Bacteria-Proteobacteria-Gammaproteobacteria-Burkholderiales-Burkholderiaceae
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Burkholderiaceae,124,RA,0.227404042,17.64633028,Bacteria-Proteobacteria-Gammaproteobacteria-Burkholderiales-Burkholderiaceae
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Burkholderiaceae,165,RA,0.669816639,51.97711317,Bacteria-Proteobacteria-Gammaproteobacteria-Burkholderiales-Burkholderiaceae
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Burkholderiaceae,172,RA,0.426508639,33.09665135,Bacteria-Proteobacteria-Gammaproteobacteria-Burkholderiales-Burkholderiaceae
Bacteria,Planctomycetota,OM190,OM190,OM190,51,RA,1.210049541,1,Bacteria-Planctomycetota-OM190-OM190-OM190
Bacteria,Planctomycetota,OM190,OM190,OM190,102,RA,0.194000704,16.03245964,Bacteria-Planctomycetota-OM190-OM190-OM190
Bacteria,Planctomycetota,OM190,OM190,OM190,124,RA,0.013251984,1.095160435,Bacteria-Planctomycetota-OM190-OM190-OM190
Bacteria,Planctomycetota,OM190,OM190,OM190,165,RA,0,0,Bacteria-Planctomycetota-OM190-OM190-OM190
Bacteria,Planctomycetota,OM190,OM190,OM190,172,RA,0,0,Bacteria-Planctomycetota-OM190-OM190-OM190
Bacteria,Planctomycetota,Planctomycetes,Pirellulales,Pirellulaceae,51,RA,1.009818326,1,Bacteria-Planctomycetota-Planctomycetes-Pirellulales-Pirellulaceae
Bacteria,Planctomycetota,Planctomycetes,Pirellulales,Pirellulaceae,102,RA,0.537823735,53.25945478,Bacteria-Planctomycetota-Planctomycetes-Pirellulales-Pirellulaceae
