Biomass,Section,Level,Morfi.Rep,fibre_n,fibre_cont,fibre_L,fibre_L.L,fibre_L3.L,fibre_A.L,fibre_W,fibre_course,fibre_kink.num,fibre_kink.ang,fibre_kink.cont,fibre_curl,MF.index,fibre_broken,fine_n,fine_cont,fine_cont.A,fine_cont.L,fine_cont.L.L,fine_A,fine_L
Banana,Leaf,L,4,41046,15.64,241,383,582,379,27.7,0.24,1.06,115.59,2.03,7.66,2.06,55.31,691101,252.85,39.49,74.7,63.68,929,40
Banana,Leaf,L,3,42488,16.14,239,374,565,371,27.8,0.24,1.07,114.46,2.11,7.83,2.07,56.2,680858,248.17,38.01,74.21,63.17,947,40
Banana,Leaf,L,2,44405,14.9,241,381,582,378,28,0.25,1.07,116.48,2.17,7.86,2.2,55.83,698123,224.92,38.68,73.84,62.35,948,40
Banana,Leaf,L,1,46225,15.68,243,386,591,382,27.8,0.24,1.08,115.32,2.1,7.85,2.17,55.91,732754,238.81,38.25,73.9,62.16,945,40
Banana,Leaf,M,4,49680,19.33,252,372,533,377,25.6,0.19,1.05,122.96,2.51,6.62,2.23,54.19,957940,358.13,41.26,75.03,65.54,786,37
Banana,Leaf,M,3,50086,19.03,249,369,532,373,26.3,0.19,1.06,123.87,2.41,6.83,2.42,55.17,881799,322.32,39.79,74.31,63.77,802,37
Banana,Leaf,M,2,46478,20.25,256,378,541,385,25,0.18,1.04,123.86,2.39,6.36,2.12,52.45,952611,399.46,42.61,75.31,66.34,773,37
Banana,Leaf,M,1,45794,19.22,252,373,536,380,25.9,0.19,1.06,124.82,2.3,6.73,2.31,54.89,839401,338.39,40.43,74.47,64.4,793,37
Banana,Leaf,H,4,40115,27.82,207,275,381,285,23.3,0.15,1.06,125.27,1.94,5.9,2.68,51.83,902109,604.87,49.2,80.6,73.38,646,34
Banana,Leaf,H,3,43875,27.32,208,276,386,287,23.3,0.15,1.05,125.59,2.01,6,2.77,51.95,983701,592.58,48.24,80.56,73.27,651,34
Banana,Leaf,H,2,44274,27.41,207,273,375,285,23.1,0.15,1.07,124.73,2.07,5.93,2.74,51.11,1022010,613.08,48.6,80.84,74,643,34
Banana,Leaf,H,1,37759,28.18,207,274,378,286,22.6,0.15,1.06,123.98,1.92,5.7,2.52,50.01,901577,650.54,49.93,81,74.39,634,34
Banana,Stem,L,4,50059,31.8,231,329,475,356,23.3,0.12,1.08,108.34,2.81,6.63,1.98,44.71,765592,469.87,37.92,72.41,63.32,717,37
Banana,Stem,L,3,50092,32.23,230,325,463,353,23.6,0.12,1.08,106.53,3.01,6.83,2.15,45.71,733554,456.03,35.72,71.16,62.74,731,38
Banana,Stem,L,2,49442,31.71,229,325,466,351,23,0.12,1.09,107.88,2.63,6.43,1.91,43.31,800858,496.85,39.3,73.07,64.8,709,37
Banana,Stem,L,1,50114,31.5,227,316,446,343,23.1,0.12,1.07,107.81,2.76,6.6,2.02,44.62,786911,478.34,39.58,73.29,64.87,718,37
Banana,Stem,M,4,34889,27.61,276,406,566,442,23.7,0.12,1.05,119.64,3.14,5.74,1.71,42.2,536920,407.05,30,65.72,56.31,613,34
Banana,Stem,M,3,35089,26.64,278,414,586,453,23.5,0.12,1.08,117.02,3.14,5.68,1.74,42.39,551389,400.55,29.66,66.12,56.26,604,34
Banana,Stem,M,2,35160,27.02,278,412,577,449,23.6,0.12,1.08,117.69,3.17,5.7,1.68,41.36,552056,405.8,29.36,65.79,56.41,603,34
Banana,Stem,M,1,35861,26.68,278,411,577,449,23.6,0.12,1.09,118.88,3.23,5.68,1.71,41.67,560642,399.65,29.24,65.8,56.23,599,34
Banana,Stem,H,4,36949,41.19,223,303,420,334,20.4,0.09,1.06,123.74,3.47,5.32,2.41,40.24,569306,613.35,32.16,70.94,63.1,603,34
Banana,Stem,H,3,33801,41.46,226,309,432,344,20.3,0.09,1.08,123.97,3.62,5.38,2.4,39.5,523571,621.39,32.58,70.67,62.67,599,34
Banana,Stem,H,2,33145,43.06,224,306,426,338,20.2,0.09,1.07,125.8,3.43,5.19,2.43,38.79,523438,657.98,33.04,71.26,63.44,597,34
Banana,Stem,H,1,31107,41.8,225,306,423,341,20,0.09,1.06,126.62,3.51,5.22,2.34,38.92,499527,650.77,33.32,71.41,63.68,592,34
Sugarcane,Bagasse,L,4,50007,23.91,253,362,513,378,25.3,0.15,1.06,108.04,3.83,7.45,1.57,42.42,360673,165.24,22.57,54.85,45.2,945,42
Sugarcane,Bagasse,L,3,50016,23.69,251,358,507,370,25.3,0.15,1.07,108.47,3.83,7.47,1.6,43.26,358766,162.7,22.67,55.46,45.36,933,42
Sugarcane,Bagasse,L,2,50115,23.95,251,358,508,371,25.3,0.15,1.06,107.86,3.64,7.41,1.59,42.36,367164,167.87,22.76,55.27,46.17,960,42
Sugarcane,Bagasse,L,1,50020,24.02,251,359,513,373,25.2,0.15,1.05,108.16,3.79,7.43,1.56,41.92,381075,174.51,22.63,56.6,46.63,926,41
Sugarcane,Bagasse,M,4,50104,26.26,255,365,513,375,23.8,0.14,1.06,128.93,4.19,6.21,1.76,43.38,519726,261.99,29.38,61.76,52.41,812,39
Sugarcane,Bagasse,M,3,50155,25.71,252,358,502,368,24.1,0.14,1.07,127.7,4.38,6.42,1.86,44.72,495232,243.83,28.5,61.04,51.81,825,39
Sugarcane,Bagasse,M,2,50033,25.21,253,360,502,369,24.2,0.14,1.07,126.91,4.33,6.39,1.87,45.01,490765,237.23,27.45,60.67,51.59,826,39
Sugarcane,Bagasse,M,1,50140,25.8,254,362,508,371,23.8,0.14,1.07,129.04,4.33,6.2,1.72,43.95,520073,256.95,29,61.34,52.55,806,39
Sugarcane,Bagasse,H,4,50111,31.02,222,295,399,302,22.1,0.13,1.07,131.77,4.61,5.91,2.12,46.61,941418,564.06,41.95,75.25,69.35,681,36
Sugarcane,Bagasse,H,3,50121,31.29,222,296,403,302,22,0.13,1.07,131.64,4.71,5.93,2.16,46,944813,570.3,42.3,75.43,69.28,678,36
Sugarcane,Bagasse,H,2,49577,31.33,223,295,396,302,21.9,0.13,1.06,130.53,4.73,5.88,2.08,45.7,959256,585.82,42.91,75.61,69.78,667,35
Sugarcane,Bagasse,H,1,46623,31.25,222,296,401,304,21.8,0.13,1.07,130.94,4.67,5.85,2.07,45.1,920866,598.13,42.9,75.87,70.06,663,35
Sugarcane,Mulch,L,4,50007,23.91,253,362,513,378,25.3,0.15,1.06,108.04,3.83,7.45,1.57,42.42,360673,165.24,22.57,54.85,45.2,945,42
Sugarcane,Mulch,L,3,50016,23.69,251,358,507,370,25.3,0.15,1.07,108.47,3.83,7.47,1.6,43.26,358766,162.7,22.67,55.46,45.36,933,42
Sugarcane,Mulch,L,2,50115,23.95,251,358,508,371,25.3,0.15,1.06,107.86,3.64,7.41,1.59,42.36,367164,167.87,22.76,55.27,46.17,960,42
Sugarcane,Mulch,L,1,50020,24.02,251,359,513,373,25.2,0.15,1.05,108.16,3.79,7.43,1.56,41.92,381075,174.51,22.63,56.6,46.63,926,41
Sugarcane,Mulch,M,4,50104,26.26,255,365,513,375,23.8,0.14,1.06,128.93,4.19,6.21,1.76,43.38,519726,261.99,29.38,61.76,52.41,812,39
Sugarcane,Mulch,M,3,50155,25.71,252,358,502,368,24.1,0.14,1.07,127.7,4.38,6.42,1.86,44.72,495232,243.83,28.5,61.04,51.81,825,39
Sugarcane,Mulch,M,2,50033,25.21,253,360,502,369,24.2,0.14,1.07,126.91,4.33,6.39,1.87,45.01,490765,237.23,27.45,60.67,51.59,826,39
Sugarcane,Mulch,M,1,50140,25.8,254,362,508,371,23.8,0.14,1.07,129.04,4.33,6.2,1.72,43.95,520073,256.95,29,61.34,52.55,806,39
Sugarcane,Mulch,H,4,50111,31.02,222,295,399,302,22.1,0.13,1.07,131.77,4.61,5.91,2.12,46.61,941418,564.06,41.95,75.25,69.35,681,36
Sugarcane,Mulch,H,3,50121,31.29,222,296,403,302,22,0.13,1.07,131.64,4.71,5.93,2.16,46,944813,570.3,42.3,75.43,69.28,678,36
Sugarcane,Mulch,H,2,49577,31.33,223,295,396,302,21.9,0.13,1.06,130.53,4.73,5.88,2.08,45.7,959256,585.82,42.91,75.61,69.78,667,35
Sugarcane,Mulch,H,1,46623,31.25,222,296,401,304,21.8,0.13,1.07,130.94,4.67,5.85,2.07,45.1,920866,598.13,42.9,75.87,70.06,663,35
Spinifex,Leaf,L,4,50155,37.76,244,333,453,320,17.1,0.09,1.04,122.81,2.24,4,0.96,26.76,325900,234.13,38.18,57.57,46.17,1113,44
Spinifex,Leaf,L,3,50164,37.68,245,336,459,325,16.8,0.09,1.04,123.16,2,3.83,0.86,25.38,346568,248.84,40,59.03,47.24,1089,44
Spinifex,Leaf,L,2,50048,36.1,246,338,459,324,17,0.09,1.03,124.31,2.06,3.88,0.91,26.01,331574,228.85,38.88,58.08,46.29,1108,44
Spinifex,Leaf,L,1,50084,36.83,245,337,461,323,17,0.09,1.04,122.84,2.07,3.91,0.92,26.31,323777,227.59,38.71,57.59,45.82,1115,44
Spinifex,Leaf,M,3,50223,42.68,247,336,451,322,15.9,0.08,1.06,129.7,3.64,3.98,1.04,25.37,392014,319.69,38.97,59.93,49.15,972,42
Spinifex,Leaf,M,2,50033,43.22,247,337,454,322,15.3,0.07,1.06,129.17,3.38,3.72,0.9,23.82,420155,347.71,41.17,61.39,50.69,946,41
Spinifex,Leaf,M,1,50089,40.92,246,336,455,321,16.1,0.08,1.05,129.3,3.56,4.02,1.04,26.05,371745,291.74,38.53,59.42,48.07,987,42
Spinifex,Leaf,M,4,50092,42.76,244,331,445,317,15.5,0.08,1.05,130.73,3.2,3.69,0.94,23.72,416420,340.69,41.21,61.05,50.91,958,41
Spinifex,Leaf,H,4,50140,50.57,248,332,439,322,14.5,0.06,1.06,133.39,6.23,4.01,0.94,22.73,541735,525.55,41.09,64.13,54.78,751,37
Spinifex,Leaf,H,3,50049,50.51,249,334,443,324,14.4,0.06,1.05,133.65,6.12,3.94,0.92,22.3,551976,535.1,41.32,64.29,55.11,746,37
Spinifex,Leaf,H,2,50085,50.35,248,331,440,322,14.3,0.06,1.06,133.01,5.93,3.9,0.91,22.18,547013,528.96,42.09,64.45,55.09,745,37
Spinifex,Leaf,H,1,50109,51.98,248,331,438,322,14.3,0.06,1.05,133.62,6.13,3.95,0.91,21.6,556250,553.3,41.64,64.41,55.44,743,37
Sorghum,Leaf,L,1,50108,34.1,249,355,488,330,17.8,0.1,1.05,131.21,4.13,4.74,1.37,35.37,998120,654.99,51.73,75.51,68,810,38
Sorghum,Leaf,L,2,50130,34.69,248,354,486,330,17.8,0.1,1.05,132.01,4.07,4.7,1.3,35.09,998743,667.54,52.37,75.76,67.99,807,38
Sorghum,Leaf,L,3,50117,35.32,248,355,486,330,17.7,0.1,1.05,133.48,4.03,4.63,1.24,34.73,1009863,687.18,52.76,75.75,68.2,802,38
Sorghum,Leaf,L,4,50130,34.89,247,352,482,325,18.1,0.1,1.05,132.44,4.08,4.89,1.39,36.35,964550,648.56,51.18,75.33,67.58,819,38
Sorghum,Leaf,M,1,48776,26.33,245,358,501,328,18.4,0.13,1.03,121.73,1.84,4.41,1,32.35,1097141,571.41,60.86,78.66,71.07,883,39
Sorghum,Leaf,M,2,50076,26.88,244,356,499,327,18.5,0.13,1.03,122.39,1.92,4.49,1.07,33.14,1072390,556.23,59.6,78.08,70.57,921,40
Sorghum,Leaf,M,3,48608,26.37,243,354,495,324,18.5,0.13,1.03,124.64,1.77,4.44,1.04,32.97,1064179,557.28,60.88,78.39,71.2,923,40
Sorghum,Leaf,M,4,48237,26.37,243,354,493,322,18.3,0.13,1.03,123.63,1.72,4.37,1.01,31.88,1089979,576.01,60.09,78.31,71.25,876,39
Sorghum,Leaf,H,1,34394,64.69,278,368,470,357,13.8,0.05,1.05,135.61,8.25,4.15,0.64,21.33,570488,1027.52,40.2,66.02,58.63,524,32
Sorghum,Leaf,H,2,34961,64.59,278,370,473,358,13.7,0.05,1.05,134.9,8.58,4.17,0.61,20.79,577221,1021.33,40.32,65.85,58.43,524,32
Sorghum,Leaf,H,3,33449,62.57,279,371,474,359,13.7,0.05,1.06,135.59,8.4,4.09,0.6,20.22,555675,999.59,41.09,65.96,58.45,523,32
Sorghum,Leaf,H,4,34325,65.1,276,367,471,355,13.8,0.05,1.05,136.03,8.11,4.09,0.58,21.13,550895,999.66,40,65.5,57.92,523,32
Sorghum,Sheath,L,1,50054,36.35,263,374,515,369,17.7,0.09,1.04,113.29,2.15,4.53,1.03,28.14,524172,365.39,40.77,63.71,54.1,961,42
Sorghum,Sheath,L,2,50167,36.93,264,377,523,373,17.6,0.09,1.04,117.37,2.1,4.5,1.01,27.68,528444,373.37,41.38,63.7,54.03,959,42
Sorghum,Sheath,L,3,50172,36.17,263,376,520,371,17.8,0.09,1.04,115.77,2.21,4.53,1.05,27.68,526202,363.58,41.2,63.42,54.08,963,42
Sorghum,Sheath,L,4,50023,36.86,260,368,503,362,17.5,0.09,1.04,117.2,1.94,4.43,1,27.48,537228,379.63,42.41,64.2,55.07,956,42
Sorghum,Sheath,M,1,50092,39.16,271,377,503,379,16.6,0.08,1.05,130.7,4.32,4.25,0.97,25.94,547518,411.02,37.08,61.42,52.61,785,38
Sorghum,Sheath,M,2,50030,40.45,273,381,511,382,16.7,0.08,1.05,129.9,4.38,4.3,1.04,26.63,541459,419.71,37.2,61.32,52.21,793,38
Sorghum,Sheath,M,3,50047,40.09,273,379,509,381,16.7,0.08,1.05,129.73,4.43,4.33,1.04,26.09,536763,412.42,36.51,60.81,52.11,792,38
Sorghum,Sheath,M,4,50047,41.14,273,380,511,382,16.8,0.08,1.06,129.91,4.41,4.37,1.05,26.78,536077,423.78,37,61.21,51.98,794,38
Sorghum,Sheath,H,1,50163,52.25,268,362,476,363,15.6,0.06,1.07,133.14,8.49,4.86,1.23,27.14,518878,520.05,29.83,58.38,50.11,647,35
Sorghum,Sheath,H,2,50009,51.75,268,362,474,363,15.6,0.06,1.07,132.28,8.41,4.82,1.22,26.88,523341,519.59,30.31,59.28,50.23,637,35
Sorghum,Sheath,H,3,50076,52.28,269,362,474,362,15.6,0.06,1.06,132.68,8.43,4.86,1.19,26.95,521456,524.02,29.39,58.28,50.17,645,35
Sorghum,Sheath,H,4,50044,51.24,268,360,473,362,15.6,0.06,1.06,133.06,8.19,4.84,1.23,26.9,527086,520.41,30.53,59.09,50.54,641,35
Sorghum,Stem(<1m),L,1,50117,30.38,242,345,503,366,23.1,0.12,1.04,111.2,2.46,5.67,1.36,36.88,274253,158.86,19.19,49.96,39.62,882,42
Sorghum,Stem(<1m),L,2,50130,30.21,242,343,497,362,23.2,0.12,1.04,110.52,2.58,5.78,1.35,37.39,275472,159.43,19.77,50.11,39.76,877,41
Sorghum,Stem(<1m),L,3,50158,29.97,241,339,483,357,23.4,0.12,1.05,109.69,2.41,5.79,1.42,37.51,271895,155.81,19.41,49.86,39.82,883,42
Sorghum,Stem(<1m),L,4,50061,31.76,242,343,494,363,23.3,0.11,1.04,108.97,2.49,5.77,1.35,37.17,272167,165.69,19.39,50.01,39.64,882,42
Sorghum,Stem(<1m),M,1,50047,35.68,249,349,492,355,21.3,0.1,1.06,122.7,3.14,5.42,1.7,38.37,310269,212.46,20.81,51.22,41.12,802,40
Sorghum,Stem(<1m),M,2,50094,35.28,249,350,496,356,21.4,0.1,1.05,122.49,3.14,5.52,1.77,38.6,304981,205.54,20.52,51.08,40.92,818,40
Sorghum,Stem(<1m),M,3,50028,36.17,249,350,495,356,21.5,0.1,1.05,122.42,3.33,5.52,1.76,39.28,303852,210.51,21.01,51.23,40.88,820,40
Sorghum,Stem(<1m),M,4,50014,35.54,249,350,491,357,21.2,0.1,1.04,121.05,3.11,5.4,1.73,37.99,311276,211.99,21.22,51.55,41.33,812,40
Sorghum,Stem(<1m),H,1,50077,46.2,247,339,467,351,18.8,0.08,1.1,128.99,6.11,5.46,1.9,35.71,612055,544.7,28.06,64.32,56.03,632,35
Sorghum,Stem(<1m),H,2,50010,45.34,245,336,459,348,18.9,0.08,1.08,129.18,5.79,5.43,1.95,35.93,613662,535.94,27.56,64.16,56.4,636,36
Sorghum,Stem(<1m),H,3,50096,42.83,246,336,459,348,19,0.08,1.09,128.36,5.87,5.48,1.95,36.05,619155,510.72,27.56,64.37,56.53,634,35
Sorghum,Stem(<1m),H,4,50019,44.93,246,338,461,352,18.9,0.08,1.1,129.83,6.02,5.41,1.93,35.76,616647,534.69,28,64.31,56.33,634,35
Sorghum,Stem(>1m),L,1,50156,44.79,238,326,455,328,18.2,0.08,1.04,114.35,2.27,4.44,1.33,29.36,337492,290.29,29.01,55.94,45.13,811,40
Sorghum,Stem(>1m),L,2,50081,44.88,238,323,446,325,18.3,0.08,1.04,114.69,2.23,4.44,1.29,29.19,337887,292.54,28.67,56.18,45.34,806,40
Sorghum,Stem(>1m),L,3,50077,43.42,238,324,446,326,18.3,0.08,1.04,116.09,2.31,4.47,1.35,29.48,341166,285.26,28.3,56.15,45.62,810,40
Sorghum,Stem(>1m),L,4,50131,43.7,238,324,449,327,18.1,0.08,1.04,116.27,2.33,4.45,1.3,29.08,344160,289.44,28.83,56.08,45.54,797,40
Sorghum,Stem(>1m),M,1,50161,50.86,242,326,443,326,17,0.07,1.05,126.78,3.22,4.28,1.34,27.8,324587,316.56,26.85,53.83,43.49,757,39
Sorghum,Stem(>1m),M,2,50171,48.35,242,326,442,327,17.3,0.07,1.04,123.43,3.51,4.45,1.44,28.41,320816,297.83,26.27,53.75,43.21,759,39
Sorghum,Stem(>1m),M,3,50099,52.08,241,324,438,323,17,0.07,1.06,123.97,3.26,4.35,1.36,27.96,327950,328.16,26.6,54.17,43.78,745,39
Sorghum,Stem(>1m),M,4,50044,47.63,243,327,440,327,17.1,0.07,1.05,124.36,3.3,4.39,1.42,27.4,324959,297.79,26.27,53.31,43.46,750,39
Sorghum,Stem(>1m),H,1,50197,60.45,242,323,432,325,16.2,0.06,1.06,130.74,5.79,4.68,1.43,29,395389,458.68,26.56,56.68,47.28,680,37
Sorghum,Stem(>1m),H,2,50071,58.62,242,319,423,323,16.1,0.06,1.06,129.68,5.75,4.66,1.39,28.62,400410,450.01,27.75,57.16,47.92,681,37
Sorghum,Stem(>1m),H,3,50099,58.74,242,319,418,321,16.1,0.06,1.07,130.94,5.76,4.66,1.42,29.05,400828,453.45,26.94,57.12,47.99,678,37
Sorghum,Stem(>1m),H,4,50117,59.43,241,322,437,328,15.9,0.06,1.06,129.74,5.49,4.56,1.37,28.36,403308,461.25,27.17,57.41,47.7,673,37
