sample_name,age,SC,pass,fibre_n,fibre_cont,fibre_L,fibre_L.L,fibre_L3.L,fibre_A.L,fibre_W,fibre_course,fibre_kink.num,fibre_kink.ang,fibre_kink.cont,fibre_curl,MF.index,fibre_broken,fine_n,fine_cont,fine_cont.A,fine_cont.L,fine_cont.L.L,fine_A,fine_L
Sorg-Ex20-1,new,20,1,49755,31.402,231,313,423,304,17,0.1179,1.143,120.256,11.82,7.402,1.037,29.223,853783,518.954,50.037,72.991,66.749,770,37
Sorg-Ex20-1,new,20,1,50032,30.426,230,310,420,301,17.2,0.1226,1.158,120.16,11.596,7.548,1.112,30.033,841110,494.139,49.386,72.996,66.649,779,37
Sorg-Ex20-1,new,20,1,50038,31.239,230,312,426,304,17.3,0.1195,1.16,120.438,11.557,7.571,1.137,30.588,826192,498.128,48.823,72.438,66.344,795,37
Sorg-Ex20-1,new,20,1,50017,30.462,230,309,417,302,17,0.1216,1.153,119.632,11.461,7.479,1.079,29.221,865399,507.603,50.184,72.942,67.004,762,36
Sorg-Ex20-2,new,20,2,50126,34.396,228,307,415,300,16.3,0.1087,1.137,121.885,11.771,7.191,1.011,28.611,878943,583.076,51.433,73.69,67.516,745,36
Sorg-Ex20-2,new,20,2,50089,34.965,228,307,415,299,16.2,0.1068,1.141,121.498,11.675,7.18,0.983,28.501,883263,594.737,51.615,73.708,67.638,746,36
Sorg-Ex20-2,new,20,2,50131,34.283,228,307,415,300,16.3,0.1089,1.145,121.695,11.701,7.276,1.069,28.652,877304,579.573,50.725,73.423,67.499,748,36
Sorg-Ex20-2,new,20,2,50093,34.95,228,307,416,299,16.3,0.107,1.144,121.687,11.748,7.205,0.992,28.502,869075,584.153,50.012,73.224,67.268,745,36
Sorg-Ex20-3,new,20,3,50031,32.981,227,304,408,297,17,0.1141,1.141,119.835,11.448,7.425,1.067,29.658,806939,513.789,48.493,71.926,66.18,769,37
Sorg-Ex20-3,new,20,3,47630,32.766,227,304,409,296,16.8,0.1147,1.145,120.384,11.408,7.264,0.95,28.698,811640,538.283,51.025,73.24,67.146,758,37
Sorg-Ex20-3,new,20,3,49794,33.927,227,304,411,296,16.8,0.1106,1.142,119.991,11.268,7.273,0.955,28.638,826892,542.563,50.315,72.836,66.644,766,37
Sorg-Ex20-3,new,20,3,40597,33.354,227,304,409,296,16.7,0.1121,1.14,120.712,11.332,7.131,0.862,28.07,692037,546.014,51.555,73.1,67.173,759,37
Sorg-Ex20-5,new,20,5,50049,34.135,228,305,410,300,16.7,0.1101,1.149,120.706,11.658,7.228,0.975,28.491,837631,551.506,50.013,72.927,66.715,755,37
Sorg-Ex20-5,new,20,5,50068,33.014,227,304,408,296,16.8,0.1143,1.151,120.663,11.58,7.277,1.024,29.589,836662,532.573,50.067,72.939,66.79,761,37
Sorg-Ex20-5,new,20,5,48737,33.145,225,301,404,295,16.8,0.1141,1.147,120.849,11.275,7.2,0.969,28.6,847520,555.572,51.219,73.915,67.853,760,37
Sorg-Ex20-5,new,20,5,50036,34.082,227,306,412,300,16.9,0.1108,1.151,121.056,11.579,7.331,1.078,29.608,838463,549.169,47.8,72.576,66.721,759,37
Sorg-Ex25-1,new,25,1,50054,32.267,226,301,403,297,16.5,0.1173,1.134,120.96,11.139,7.421,1.136,30.486,976725,607.384,51.591,75.457,69.818,725,36
Sorg-Ex25-1,new,25,1,50129,32.966,227,304,409,299,16.5,0.1146,1.136,121.25,11.437,7.406,1.184,30.215,963716,612.017,50.902,74.982,69.322,729,36
Sorg-Ex25-1,new,25,1,50120,32.569,227,303,409,297,16.4,0.1161,1.154,121.812,11.279,7.399,1.085,30.259,980381,616.54,51.913,75.343,69.771,728,36
Sorg-Ex25-1,new,25,1,50076,32.777,226,303,407,298,16.5,0.1161,1.141,121.253,11.132,7.378,1.107,29.821,977950,617.32,52.225,75.555,69.736,726,36
Sorg-Ex25-2,new,25,2,50100,33.821,225,303,408,295,16.4,0.1123,1.152,122.393,11.46,7.316,1.161,29.921,930415,606.93,51.604,74.689,68.91,740,36
Sorg-Ex25-2,new,25,2,50023,33.653,226,303,409,297,16.3,0.1121,1.136,121.787,11.562,7.324,1.078,29.637,938335,610.323,51.507,74.765,69.07,740,36
Sorg-Ex25-2,new,25,2,50096,34.02,225,302,409,295,16.4,0.1115,1.139,121.949,11.51,7.338,1.148,30.273,935578,613.932,51.979,74.853,69.119,746,36
Sorg-Ex25-2,new,25,2,50129,34.303,225,302,406,295,16.3,0.1107,1.138,121.538,11.296,7.304,1.094,30.512,942168,621.85,51.769,74.927,69.209,737,36
Sorg-Ex25-3,new,25,3,50096,31.777,230,312,425,305,16.5,0.1171,1.149,121.835,12.051,7.546,1.101,30.019,919224,562.739,50.337,73.934,67.964,750,36
Sorg-Ex25-3,new,25,3,50151,31.931,231,313,427,306,16.6,0.1164,1.166,121.833,12.054,7.566,1.131,29.966,917151,562.884,50.333,73.945,67.788,749,36
Sorg-Ex25-3,new,25,3,50148,32.817,231,314,429,308,16.5,0.1133,1.154,122.015,12.27,7.614,1.184,30.212,927959,586.252,50.057,73.962,68.023,748,36
Sorg-Ex25-3,new,25,3,50030,32.672,230,314,430,308,16.5,0.1144,1.157,121.948,12.045,7.513,1.095,29.923,918725,577.418,50.304,74.022,67.748,747,36
Sorg-Ex20-1,old,20,1,40131,32.331,217,280,367,279,15.4,0.1187,1.13,118.862,10.056,7.188,1.059,26.339,1121988,875.357,58.802,80.993,77.117,633,34
Sorg-Ex20-1,old,20,1,36185,31.358,216,280,369,281,15.3,0.1226,1.123,118.249,10.169,7.108,0.958,25.59,1027673,860.345,59.627,81.231,77.35,631,34
Sorg-Ex20-1,old,20,1,41623,30.994,215,276,361,276,15.4,0.1246,1.107,117.124,9.893,7.091,1.065,26.209,1162341,838.249,59.837,81.482,77.343,634,34
Sorg-Ex20-1,old,20,1,49673,31.364,215,278,367,278,15.5,0.1232,1.126,118.736,9.968,7.165,1.14,27.274,1359343,831.139,58.47,81.045,76.915,639,34
Sorg-Ex20-2,old,20,2,50023,35.464,212,273,359,274,15.3,0.1105,1.107,120.778,9.024,6.458,1.185,27.021,1317170,902.38,58.425,80.727,76.663,637,34
Sorg-Ex20-2,old,20,2,50058,35.474,212,273,358,273,15.2,0.11,1.109,121.696,9.026,6.443,1.268,27.293,1299765,891.708,58.141,80.342,76.389,639,34
Sorg-Ex20-2,old,20,2,47731,35.981,212,273,359,273,15.1,0.1081,1.103,121.759,9.362,6.316,1.088,26.155,1289731,940.717,59.253,80.879,76.952,628,34
Sorg-Ex20-2,old,20,2,50119,34.793,213,275,362,277,15.2,0.1117,1.116,120.234,9.198,6.41,1.186,26.165,1338932,897.079,58.116,80.692,76.71,633,34
Sorg-Ex20-3,old,20,3,50018,33.902,210,268,346,266,15.4,0.1177,1.123,116.214,9.808,7.432,1.148,29.138,1361013,891.067,58.621,81.18,77.643,652,34
Sorg-Ex20-3,old,20,3,50095,34.165,211,271,353,269,15.4,0.1162,1.129,116.518,10.034,7.478,1.184,28.878,1349683,890.544,58.592,81.047,77.241,649,34
Sorg-Ex20-3,old,20,3,50003,33.246,211,269,349,267,15.5,0.1196,1.117,115.388,9.899,7.537,1.173,28.579,1362277,876.523,59.378,81.26,77.55,650,34
Sorg-Ex20-3,old,20,3,50013,33.073,210,267,347,265,15.4,0.1204,1.124,115.651,9.894,7.578,1.173,28.953,1380597,883.726,59.578,81.534,77.898,651,34
Sorg-Ex20-5,old,20,5,50143,32.805,212,272,353,277,16.3,0.1206,1.107,120.832,9.381,7.043,1.36,30.013,1387190,876.898,53.648,81.183,77.561,641,34
Sorg-Ex20-5,old,20,5,50099,32.933,213,271,350,276,16.2,0.1202,1.108,120.685,9.364,7.112,1.447,30.048,1362732,866.031,53.688,80.839,77.278,639,34
Sorg-Ex20-5,old,20,5,50053,32.558,212,270,350,273,16,0.1223,1.11,120.792,9.363,6.94,1.318,29.335,1380554,869.34,55.756,81.185,77.55,637,34
Sorg-Ex20-5,old,20,5,50008,32.686,212,269,346,273,16.1,0.1215,1.112,119.673,9.089,7.051,1.344,29.291,1403100,886.777,53.883,81.274,77.92,638,34
Sorg-Ex25-1,old,25,1,12553,27.552,212,267,338,259,15.3,0.1423,1.138,111.239,10.51,7.788,0.527,24.305,399409,842.63,66.639,83.035,79.623,632,33
Sorg-Ex25-1,old,25,1,12553,27.552,212,267,338,259,15.3,0.1423,1.138,111.239,10.51,7.788,0.527,24.305,399409,842.63,66.639,83.035,79.623,632,33
Sorg-Ex25-1,old,25,1,11001,29.048,212,270,344,263,15.3,0.134,1.106,112.967,10.259,7.722,0.508,23.85,358897,904.179,66.478,83.291,79.717,632,33
Sorg-Ex25-1,old,25,1,13087,30.032,210,264,333,258,15.4,0.1322,1.134,111.403,9.922,7.663,0.611,23.69,428657,949.681,67.028,83.47,80.208,627,33
Sorg-Ex25-2,old,25,2,28547,27.812,207,261,334,255,15.9,0.1446,1.123,114.048,9.334,7.559,0.926,27.916,1002919,946.483,65.838,84.55,81.566,622,33
Sorg-Ex25-2,old,25,2,28593,28.279,208,263,336,258,15.9,0.1421,1.125,113.355,9.418,7.642,0.914,28.29,990768,948.627,65.399,84.236,81.254,621,33
Sorg-Ex25-2,old,25,2,29388,27.361,205,258,331,254,15.8,0.1489,1.129,113.945,8.937,7.457,0.896,28.229,1060846,954.371,66.838,84.995,82.109,619,33
Sorg-Ex25-2,old,25,2,29348,27.763,206,258,329,252,15.9,0.1461,1.123,113.082,8.998,7.634,0.933,27.833,1027424,939.614,66.754,84.538,81.639,621,33
Sorg-Ex25-3,old,25,3,47861,28.406,208,263,337,260,16.8,0.1439,1.131,114.251,8.876,7.731,1.301,31.618,1410764,808.571,59.548,82.277,79.001,648,34
Sorg-Ex25-3,old,25,3,48770,27.452,209,264,343,263,16.6,0.1478,1.128,114.14,8.788,7.713,1.265,31.408,1466193,800.295,59.693,82.685,79.232,647,34
Sorg-Ex25-3,old,25,3,50083,28.159,210,266,345,265,16.9,0.1433,1.119,113.753,9.137,7.943,1.348,32.246,1451049,790.772,58.188,82.001,78.534,651,34
Sorg-Ex25-3,old,25,3,46580,29.106,206,260,333,257,15.8,0.1398,1.114,114.222,8.928,7.556,1.245,30.504,1515960,917.251,62.826,83.794,80.641,633,33
