Process,Level,Morfi.Rep,fibre_n,fibre_cont,fibre_L,fibre_L.L,fibre_L3.L,fibre_A.L,fibre_W,fibre_course,fibre_kink.num,fibre_kink.ang,fibre_kink.cont,fibre_curl,MF.index,fibre_broken,fine_n,fine_cont,fine_cont.A,fine_cont.L,fine_cont.L.L,fine_A,fine_L
HPH,L,4,50099,35.153,246,349,489,352,19.3,0.0974,1.036,116.585,2.375,4.836,1.251,31.616,560892,379.789,37.153,65.534,56.264,876,40
HPH,L,3,50199,34.501,247,350,490,353,19.2,0.099,1.046,118.135,2.362,4.844,1.277,31.999,556529,368.513,35.242,64.721,55.953,872,40
HPH,L,2,50157,33.755,246,349,492,353,19.2,0.101,1.046,117.344,2.211,4.776,1.254,31.541,565676,366.47,36.861,65.604,56.352,872,40
HPH,L,1,50000,33.5,245,348,491,350,19.2,0.1015,1.042,118.094,2.125,4.756,1.269,32.073,577707,372.788,37.386,65.909,57.095,871,40
HPH,M,4,50086,40.193,258,362,498,366,17.7,0.0825,1.043,128.325,3.726,4.546,1.282,30.967,541838,417.995,32.984,61.943,53.166,772,38
HPH,M,3,50112,40.538,258,363,500,363,17.7,0.0816,1.061,127.546,3.622,4.557,1.294,30.979,538238,419.31,33.814,62.077,52.882,769,38
HPH,M,2,50044,39.789,258,363,502,366,17.7,0.0829,1.047,127.012,3.672,4.469,1.232,30.633,551524,421.719,33.876,62.4,53.411,764,38
HPH,M,1,50185,39.461,258,363,503,364,17.8,0.0838,1.062,126.813,3.576,4.558,1.335,30.916,553764,419.095,33.678,62.398,53.366,766,38
HPH,H,4,50226,53.024,262,357,480,361,16.3,0.0617,1.071,131.027,6.977,4.946,1.553,30.168,565944,576.476,27.996,60.67,52.194,619,35
HPH,H,3,50122,57.096,260,353,471,355,15.5,0.056,1.077,131.241,7.069,4.651,1.217,26.227,549317,601.695,29.496,59.908,51.234,589,34
HPH,H,2,50179,52.088,260,355,479,356,16,0.0624,1.071,131.35,6.763,4.787,1.404,28.839,591551,591.316,29.934,61.512,53.261,607,34
HPH,H,1,50077,52.466,260,352,471,355,16,0.0619,1.074,131.84,6.742,4.733,1.395,28.484,588253,595.033,30.03,61.72,53.307,605,34
Bead Mill,L,4,50176,33.766,220,289,386,307,22.9,0.1187,1.071,123.117,4.494,6.684,2.14,44.272,562320,366.567,31.55,67.405,60.541,871,40
Bead Mill,L,3,50168,34.651,221,290,386,308,23.1,0.1156,1.084,122.614,4.415,6.735,2.251,44.762,558452,373.615,30.054,66.789,60.256,866,40
Bead Mill,L,2,50062,34.457,220,289,386,308,23.1,0.1167,1.073,122.905,4.314,6.717,2.237,44.957,571697,381.296,30.532,67.366,60.811,864,40
Bead Mill,L,1,50135,33.453,220,289,387,306,23,0.12,1.086,123.173,4.404,6.745,2.17,44.826,618405,399.667,31.224,67.987,61.837,820,38
Bead Mill,H,4,39939,33.996,178,211,259,221,23.3,0.1387,1.044,116.14,2.038,6.305,2.446,49.926,992608,822.011,52.164,83.285,80.761,728,36
Bead Mill,H,3,39983,33.465,178,213,264,223,23.2,0.1403,1.063,116.53,2.087,6.288,2.554,49.448,995609,811.831,52.651,83.287,80.645,727,37
Bead Mill,H,2,39850,34.101,179,213,263,224,23.4,0.1373,1.061,116.118,2.32,6.418,2.544,49.703,991389,825.329,51.841,83.232,80.588,725,36
Bead Mill,H,1,40425,34.894,179,212,260,222,23.4,0.1351,1.052,113.952,2.124,6.344,2.53,50.328,987130,831.407,52.476,83.159,80.521,737,37
Silverson,LL,4,50074,19.411,231,337,493,320,25.5,0.1874,1.044,110.018,2.568,7.366,1.234,42.501,777235,289.204,38.515,72.591,64.423,921,40
Silverson,LL,3,46591,19.526,232,339,493,323,25.2,0.1848,1.043,110.482,2.529,7.241,1.165,42.254,728926,293.115,39.202,72.449,64.502,923,40
Silverson,LL,2,50060,19.213,234,341,498,324,25.2,0.1867,1.044,109.152,2.758,7.364,1.258,41.692,800110,295.155,39.221,72.888,64.646,901,39
Silverson,LL,1,50098,19.337,231,336,485,318,25,0.1872,1.048,111.593,2.7,7.284,1.257,41.907,804761,298.689,39.253,72.91,65.167,904,39
Silverson,L,4,50053,23.683,244,350,495,332,22.7,0.1428,1.053,108.904,2.548,6.377,1.121,35.834,707516,321.465,40.521,69.869,61.308,886,39
Silverson,L,3,50088,23.572,244,352,501,334,22.5,0.1428,1.03,111.659,2.586,6.348,1.154,35.724,718552,324.574,39.553,69.898,61.434,878,39
Silverson,L,2,50090,24.237,243,348,492,332,22.5,0.1393,1.042,110.078,2.558,6.335,1.145,35.955,726031,337.885,39.975,70.471,61.858,878,39
Silverson,L,1,50133,23.707,244,347,488,331,22.6,0.1417,1.041,107.57,2.641,6.344,1.096,35.076,740307,335.806,40.715,70.214,62.194,861,39
Silverson,M,2,50141,25.986,246,351,491,335,21.9,0.1296,1.047,110.096,2.755,6.183,1.108,35.079,676949,336.794,38.857,68.693,60.163,880,39
Silverson,M,1,50170,26.091,245,347,486,332,22,0.1292,1.032,111.171,2.656,6.205,1.063,35.022,685742,342.81,38.794,69.049,60.603,877,39
Silverson,M,4,50139,25.94,246,352,495,336,21.9,0.1294,1.036,111.36,2.739,6.116,1.119,34.568,684881,340.617,38.869,68.859,60.317,877,39
Silverson,M,3,50075,25.816,246,350,488,333,21.9,0.1295,1.031,112.914,2.568,6.124,1.08,34.688,691409,342.659,39.979,68.947,60.632,869,39
Silverson,H,4,50108,28.479,248,352,495,336,21,0.1176,1.046,116.323,2.847,5.81,1.187,33.724,639001,349.653,37.273,67.302,58.662,869,39
Silverson,H,3,50165,29.751,247,350,493,332,20.9,0.1125,1.039,113.383,3.031,5.888,1.155,33.37,649839,370.515,38.596,67.624,59.262,870,39
Silverson,H,2,50019,29.747,247,349,488,333,20.9,0.1124,1.029,113.883,2.768,5.8,1.13,33.458,644906,369.849,38.668,67.82,59.133,865,39
Silverson,H,1,50004,29.71,246,348,485,332,20.9,0.1129,1.047,113.295,2.793,5.769,1.125,33.681,654648,373.588,40.423,68.183,59.585,866,39
Silverson,HH,4,50107,33.934,246,346,483,332,19.6,0.0991,1.043,116.564,2.967,5.401,1.157,31.909,606533,395.33,39.114,66.375,57.804,857,39
Silverson,HH,3,50147,33.896,246,347,487,333,19.5,0.0992,1.039,117.139,3.01,5.34,1.205,31.835,613684,398.938,39.586,66.584,58.043,859,39
Silverson,HH,2,50000,34.199,244,344,483,330,19.6,0.099,1.054,115.188,2.864,5.324,1.075,31.435,618538,406.788,40.129,67.038,58.423,857,39
Silverson,HH,1,50151,33.834,244,342,477,329,19.6,0.0996,1.046,117.046,2.93,5.342,1.123,31.631,618697,401.029,39.625,66.809,58.518,856,39
Extrusion-10%,L,4,50114,29.355,235,327,450,315,19.9,0.1234,1.098,127.283,7.531,6.187,1.115,33.335,722998,407.22,43.888,69.813,62.466,817,38
Extrusion-10%,L,3,50159,28.763,235,325,448,312,19.9,0.1253,1.098,126.885,7.235,6.184,1.126,33.121,725018,399.895,43.318,69.551,62.575,818,38
Extrusion-10%,L,2,50135,28.915,235,326,451,313,20,0.1252,1.097,126.188,7.466,6.221,1.121,32.88,724257,402.442,44.149,69.93,62.559,823,38
Extrusion-10%,L,1,50101,28.615,234,324,446,312,19.9,0.1268,1.101,127.395,7.342,6.178,1.134,33.763,729206,401.422,43.992,70.071,62.804,818,38
Extrusion-10%,M,4,50079,33.599,238,329,452,319,18.3,0.1055,1.093,126.394,8.287,5.935,1.069,29.969,640644,413.151,42.602,67.152,59.59,813,38
Extrusion-10%,M,3,50108,33.958,238,329,450,319,18.3,0.1041,1.103,126.58,8.533,5.902,1.049,30.152,646654,421.067,43.21,67.784,59.63,803,38
Extrusion-10%,M,2,50030,33.013,238,329,453,321,18.2,0.1067,1.1,125.786,8.484,5.973,1.077,29.785,659526,418.452,42.605,67.818,60.15,803,38
Extrusion-10%,M,1,50096,33.821,239,331,455,320,18.3,0.1043,1.102,126.579,8.61,5.912,1.048,29.603,650438,421.974,43.115,67.574,59.682,805,38
Extrusion-10%,H,3,50067,34.162,237,327,454,318,18.2,0.1049,1.104,125.786,8.655,6.109,1.096,30.234,655256,430.863,43.992,68.498,60.066,798,38
Extrusion-10%,H,2,50025,33.261,236,324,444,314,18.2,0.1075,1.11,126.261,8.713,6.007,1.065,29.645,661435,423.567,44.37,68.005,60.546,800,38
Extrusion-10%,H,1,50039,33.37,234,321,441,311,18.5,0.1092,1.114,126.082,8.465,6.142,1.119,31.645,648884,416.833,44.925,68.581,61.292,870,39
Extrusion-10%,H,4,50097,33.479,235,322,440,312,18,0.1069,1.094,125.014,8.824,6.028,1.073,29.755,695989,449.664,44.842,69.033,61.754,794,38
Extrusion-15%,L,4,50131,31.115,234,319,435,310,18.3,0.1182,1.152,116.974,10.941,7.576,1.11,30.549,702318,419.732,44.735,68.932,62.029,803,37
Extrusion-15%,L,3,49505,28.859,233,317,430,308,18.6,0.1283,1.153,115.441,11.833,8.051,1.128,30.411,714446,400.437,44.838,69.723,62.871,798,37
Extrusion-15%,L,2,45751,31.939,232,319,436,310,17.5,0.1133,1.149,120.295,10.663,6.851,0.899,28.243,681961,460.095,48.147,70.231,63.409,788,37
Extrusion-15%,L,1,50007,31.135,232,318,436,307,18,0.1176,1.139,118.41,10.609,7.11,1.027,29.391,721856,433.433,46.82,69.821,62.815,790,37
Extrusion-15%,M,4,50152,27.738,233,319,436,307,19.6,0.1326,1.126,119.946,9.629,7.13,1.116,32.782,693446,369.072,44.052,69.128,62.231,849,38
Extrusion-15%,M,3,50038,28.243,232,320,443,310,19.4,0.1305,1.122,120.07,9.788,7.032,1.054,31.446,691091,374.507,44.907,69.373,62.095,848,38
Extrusion-15%,M,2,50165,27.676,231,317,435,305,19.2,0.1326,1.138,121.398,9.326,6.8,1.052,31.989,718636,380.883,45.895,70.051,63.165,844,38
Extrusion-15%,M,1,50045,26.948,235,325,448,311,20,0.1363,1.144,119.549,10.057,7.301,1.074,33.615,683542,353.656,43.503,68.905,61.628,857,38
Extrusion-15%,H,3,50067,33.505,234,320,440,310,18.4,0.11,1.137,119.292,10.887,7.24,1.037,31.398,649877,418.105,43.857,67.87,60.645,827,38
Extrusion-15%,H,2,50026,31.224,233,317,432,307,18.9,0.1192,1.138,118.262,10.716,7.429,1.132,32.279,646162,386.708,43.311,68.056,60.879,843,38
Extrusion-15%,H,1,50112,31.678,232,316,432,305,18.4,0.1174,1.141,118.294,10.933,7.391,1.051,30.929,657954,399.489,44.638,68.465,61.243,829,38
Extrusion-15%,H,4,50101,31.709,232,317,433,305,18.7,0.1169,1.142,118.225,10.71,7.454,1.067,32.224,656385,398.734,44.142,68.352,61.244,839,38
Extrusion-20%,L,4,49755,31.402,231,313,423,304,17,0.1179,1.143,120.256,11.82,7.402,1.037,29.223,853783,518.954,50.037,72.991,66.749,770,37
Extrusion-20%,L,3,50032,30.426,230,310,420,301,17.2,0.1226,1.158,120.16,11.596,7.548,1.112,30.033,841110,494.139,49.386,72.996,66.649,779,37
Extrusion-20%,L,2,50038,31.239,230,312,426,304,17.3,0.1195,1.16,120.438,11.557,7.571,1.137,30.588,826192,498.128,48.823,72.438,66.344,795,37
Extrusion-20%,L,1,50017,30.462,230,309,417,302,17,0.1216,1.153,119.632,11.461,7.479,1.079,29.221,865399,507.603,50.184,72.942,67.004,762,36
Extrusion-20%,M,4,50126,34.396,228,307,415,300,16.3,0.1087,1.137,121.885,11.771,7.191,1.011,28.611,878943,583.076,51.433,73.69,67.516,745,36
Extrusion-20%,M,3,50089,34.965,228,307,415,299,16.2,0.1068,1.141,121.498,11.675,7.18,0.983,28.501,883263,594.737,51.615,73.708,67.638,746,36
Extrusion-20%,M,2,50131,34.283,228,307,415,300,16.3,0.1089,1.145,121.695,11.701,7.276,1.069,28.652,877304,579.573,50.725,73.423,67.499,748,36
Extrusion-20%,M,1,50093,34.95,228,307,416,299,16.3,0.107,1.144,121.687,11.748,7.205,0.992,28.502,869075,584.153,50.012,73.224,67.268,745,36
Extrusion-20%,H,3,50031,32.981,227,304,408,297,17,0.1141,1.141,119.835,11.448,7.425,1.067,29.658,806939,513.789,48.493,71.926,66.18,769,37
Extrusion-20%,H,2,47630,32.766,227,304,409,296,16.8,0.1147,1.145,120.384,11.408,7.264,0.95,28.698,811640,538.283,51.025,73.24,67.146,758,37
Extrusion-20%,H,1,49794,33.927,227,304,411,296,16.8,0.1106,1.142,119.991,11.268,7.273,0.955,28.638,826892,542.563,50.315,72.836,66.644,766,37
Extrusion-20%,H,4,40597,33.354,227,304,409,296,16.7,0.1121,1.14,120.712,11.332,7.131,0.862,28.07,692037,546.014,51.555,73.1,67.173,759,37
Extrusion-25%,L,1,50054,32.267,226,301,403,297,16.5,0.1173,1.134,120.96,11.139,7.421,1.136,30.486,976725,607.384,51.591,75.457,69.818,725,36
Extrusion-25%,L,2,50129,32.966,227,304,409,299,16.5,0.1146,1.136,121.25,11.437,7.406,1.184,30.215,963716,612.017,50.902,74.982,69.322,729,36
Extrusion-25%,L,3,50120,32.569,227,303,409,297,16.4,0.1161,1.154,121.812,11.279,7.399,1.085,30.259,980381,616.54,51.913,75.343,69.771,728,36
Extrusion-25%,L,4,50076,32.777,226,303,407,298,16.5,0.1161,1.141,121.253,11.132,7.378,1.107,29.821,977950,617.32,52.225,75.555,69.736,726,36
Extrusion-25%,M,1,50100,33.821,225,303,408,295,16.4,0.1123,1.152,122.393,11.46,7.316,1.161,29.921,930415,606.93,51.604,74.689,68.91,740,36
Extrusion-25%,M,2,50023,33.653,226,303,409,297,16.3,0.1121,1.136,121.787,11.562,7.324,1.078,29.637,938335,610.323,51.507,74.765,69.07,740,36
Extrusion-25%,M,3,50096,34.02,225,302,409,295,16.4,0.1115,1.139,121.949,11.51,7.338,1.148,30.273,935578,613.932,51.979,74.853,69.119,746,36
Extrusion-25%,M,4,50129,34.303,225,302,406,295,16.3,0.1107,1.138,121.538,11.296,7.304,1.094,30.512,942168,621.85,51.769,74.927,69.209,737,36
Extrusion-25%,H,1,50096,31.777,230,312,425,305,16.5,0.1171,1.149,121.835,12.051,7.546,1.101,30.019,919224,562.739,50.337,73.934,67.964,750,36
Extrusion-25%,H,2,50151,31.931,231,313,427,306,16.6,0.1164,1.166,121.833,12.054,7.566,1.131,29.966,917151,562.884,50.333,73.945,67.788,749,36
Extrusion-25%,H,3,50148,32.817,231,314,429,308,16.5,0.1133,1.154,122.015,12.27,7.614,1.184,30.212,927959,586.252,50.057,73.962,68.023,748,36
Extrusion-25%,H,4,50030,32.672,230,314,430,308,16.5,0.1144,1.157,121.948,12.045,7.513,1.095,29.923,918725,577.418,50.304,74.022,67.748,747,36
