variety,section,HPH,nanopaper,strip,weight,modulus_star,toughness_star,TI_star
Sugargraze,Leaf,L,1,1,0.1909,5.8,1.12,73.4987428
Sugargraze,Leaf,L,1,2,0.1957,5.93,1.04,70.54951456
Sugargraze,Leaf,L,1,3,0.1996,5.79,0.7,63.65104584
Sugargraze,Leaf,L,1,4,0.2031,,,
Sugargraze,Leaf,L,1,5,0.2042,6.55,0.47,57.66822723
Sugargraze,Leaf,L,1,6,0.206,6.27,0.94,67.21899029
Sugargraze,Leaf,L,1,7,0.2061,6.31,1.24,72.72832969
Sugargraze,Leaf,L,1,8,0.2074,5.63,1.24,71.13498674
Sugargraze,Leaf,L,2,1,,,,
Sugargraze,Leaf,L,2,2,,,,
Sugargraze,Leaf,L,2,3,,,,
Sugargraze,Leaf,L,2,4,,,,
Sugargraze,Leaf,L,2,5,,,,
Sugargraze,Leaf,L,2,6,,,,
Sugargraze,Leaf,L,2,7,,,,
Sugargraze,Leaf,L,2,8,,,,
Sugargraze,Leaf,M,1,1,0.1927,6.09,1.54,84.24885054
Sugargraze,Leaf,M,1,2,0.1953,6.08,1.02,74.2585023
Sugargraze,Leaf,M,1,3,0.197,6.14,1.02,75.2548934
Sugargraze,Leaf,M,1,4,0.1936,6.8,0.75,71.32081612
Sugargraze,Leaf,M,1,5,0.1922,6.3,1.22,80.22661811
Sugargraze,Leaf,M,1,6,0.1916,6.43,1.37,82.56032098
Sugargraze,Leaf,M,1,7,0.1915,6.43,1.13,78.20740339
Sugargraze,Leaf,M,1,8,0.1923,6.06,1.38,80.51794072
Sugargraze,Leaf,M,2,1,,,,
Sugargraze,Leaf,M,2,2,,,,
Sugargraze,Leaf,M,2,3,,,,
Sugargraze,Leaf,M,2,4,,,,
Sugargraze,Leaf,M,2,5,,,,
Sugargraze,Leaf,M,2,6,,,,
Sugargraze,Leaf,M,2,7,,,,
Sugargraze,Leaf,M,2,8,,,,
Sugargraze,Leaf,H,1,1,0.1637,7.05,1.32,84.12025657
Sugargraze,Leaf,H,1,2,0.1632,7.5,1.95,93.819375
Sugargraze,Leaf,H,1,3,0.1644,6.85,2.27,100.2532664
Sugargraze,Leaf,H,1,4,0.1644,7.2,1.57,87.37814781
Sugargraze,Leaf,H,1,5,0.1642,7.6,0.75,72.40180725
Sugargraze,Leaf,H,1,6,0.1653,,,
Sugargraze,Leaf,H,1,7,0.1638,6.78,0.73,71.27953297
Sugargraze,Leaf,H,1,8,0.164,,,
Sugargraze,Leaf,H,2,1,0.1647,7.2,2.45,98.34180328
Sugargraze,Leaf,H,2,2,0.1639,7.21,1.48,88.64249085
Sugargraze,Leaf,H,2,3,0.1648,8.06,1.58,92.17916869
Sugargraze,Leaf,H,2,4,0.1649,7.51,1.8,93.67624621
Sugargraze,Leaf,H,2,5,0.1646,7.15,2.15,99.18109356
Sugargraze,Leaf,H,2,6,0.1642,7.18,1.52,89.27936967
Sugargraze,Leaf,H,2,7,0.1644,,,
Sugargraze,Leaf,H,2,8,0.1659,,,
Sugargraze,Sheath,L,1,1,0.2408,6.22,1.82,87.90411752
Sugargraze,Sheath,L,1,2,0.2478,5.29,2.02,89.58299637
Sugargraze,Sheath,L,1,3,0.2476,5.23,1.96,87.57421648
Sugargraze,Sheath,L,1,4,0.2458,5.19,1.26,76.24481998
Sugargraze,Sheath,L,1,5,0.2437,5.07,1.82,86.03436808
Sugargraze,Sheath,L,1,6,0.2423,5.44,2.02,88.90449236
Sugargraze,Sheath,L,1,7,0.2408,5.28,1.46,81.73196013
Sugargraze,Sheath,L,1,8,0.2376,5.31,1.41,80.53623106
Sugargraze,Sheath,L,2,1,0.2395,6.2,1.3,87.41874739
Sugargraze,Sheath,L,2,2,0.2403,6.12,1.55,90.95666667
Sugargraze,Sheath,L,2,3,0.2402,5.48,1.59,93.05602831
Sugargraze,Sheath,L,2,4,0.2401,6.44,1.85,95.64816535
Sugargraze,Sheath,L,2,5,0.2403,5.75,0.94,78.73274345
Sugargraze,Sheath,L,2,6,0.2421,5.58,1.38,89.47908922
Sugargraze,Sheath,L,2,7,0.2387,5.74,1.54,91.41895161
Sugargraze,Sheath,L,2,8,0.2406,5.5,1.32,85.40488466
Sugargraze,Sheath,M,1,1,0.2161,6.21,1.72,91.02895072
Sugargraze,Sheath,M,1,2,0.2159,5.94,1.67,92.63926355
Sugargraze,Sheath,M,1,3,0.2192,6.41,2.34,100.5125912
Sugargraze,Sheath,M,1,4,0.2178,6.79,2.14,98.75192149
Sugargraze,Sheath,M,1,5,0.218,6.19,2.3,101.0731995
Sugargraze,Sheath,M,1,6,0.2171,6.11,1.67,91.0191018
Sugargraze,Sheath,M,1,7,0.2175,6.18,1.13,81.67117241
Sugargraze,Sheath,M,1,8,0.2183,,,
Sugargraze,Sheath,M,2,1,0.2175,6.06,2.12,97.35728276
Sugargraze,Sheath,M,2,2,0.2169,6.48,1.58,87.0723029
Sugargraze,Sheath,M,2,3,0.2209,6.08,1.98,93.64141467
Sugargraze,Sheath,M,2,4,0.2189,6.65,1.96,93.89965395
Sugargraze,Sheath,M,2,5,0.2207,6.85,1.57,89.18175238
Sugargraze,Sheath,M,2,6,0.2211,5.86,1.16,82.31831072
Sugargraze,Sheath,M,2,7,0.2183,6.87,1.76,91.8676546
Sugargraze,Sheath,M,2,8,0.218,5.69,1.44,86.08809633
Sugargraze,Sheath,H,1,1,0.2133,7.09,1.41,88.53457806
Sugargraze,Sheath,H,1,2,0.2129,6.81,2.89,108.3368342
Sugargraze,Sheath,H,1,3,0.2121,6.44,2.79,105.5631895
Sugargraze,Sheath,H,1,4,0.2156,6.8,3.49,112.1957178
Sugargraze,Sheath,H,1,5,0.2147,6.99,1.68,92.61836283
Sugargraze,Sheath,H,1,6,0.2134,6.75,2.51,102.4566917
Sugargraze,Sheath,H,1,7,0.2147,6.6,3.4,113.4613274
Sugargraze,Sheath,H,1,8,0.212,6.71,2.39,101.2759811
Sugargraze,Sheath,H,2,1,0.2163,6.83,3.03,108.3235506
Sugargraze,Sheath,H,2,2,0.218,7.49,3.04,109.156789
Sugargraze,Sheath,H,2,3,0.218,7.26,1.93,96.71316399
Sugargraze,Sheath,H,2,4,0.2187,7.26,1.48,90.44297325
Sugargraze,Sheath,H,2,5,0.2179,6.96,2.16,99.89358765
Sugargraze,Sheath,H,2,6,0.2157,7.94,1.92,95.90190542
Sugargraze,Sheath,H,2,7,0.2166,6.89,2.91,108.3297091
Sugargraze,Sheath,H,2,8,0.2152,7.05,2.48,102.71778
Sugargraze,Stem,L,1,1,0.2019,4.57,0.3,64.0122214
Sugargraze,Stem,L,1,2,0.1997,4.4,0.34,60.18721833
Sugargraze,Stem,L,1,3,0.2015,4.74,0.34,60.15081886
Sugargraze,Stem,L,1,4,0.1982,4.78,0.34,62.69841826
Sugargraze,Stem,L,1,5,0.1984,4.72,0.31,61.56864163
Sugargraze,Stem,L,1,6,0.2032,4.11,0.23,54.06033588
Sugargraze,Stem,L,1,7,0.2025,4.47,0.33,59.67
Sugargraze,Stem,L,1,8,0.2015,4.37,0.35,61.64836973
Sugargraze,Stem,L,2,1,0.2316,4.68,0.34,42.69963731
Sugargraze,Stem,L,2,2,0.23,4.48,0.17,36.25376087
Sugargraze,Stem,L,2,3,0.231,4.36,0.33,43.79450649
Sugargraze,Stem,L,2,4,0.2348,4.38,0.32,42.47908007
Sugargraze,Stem,L,2,5,0.2357,4.29,0.23,39.67079338
Sugargraze,Stem,L,2,6,0.2347,4.32,0.28,41.30739242
Sugargraze,Stem,L,2,7,0.2324,3.88,0.31,43.91163511
Sugargraze,Stem,L,2,8,0.2318,4.05,0.29,42.67850086
Sugargraze,Stem,M,1,1,0.1854,5.6,1.1,95.59765777
Sugargraze,Stem,M,1,2,0.1881,6.37,0.99,94.37063397
Sugargraze,Stem,M,1,3,0.188,5.67,1.55,108.4251782
Sugargraze,Stem,M,1,4,0.1886,5.99,0.72,84.98975345
Sugargraze,Stem,M,1,5,0.191,6.67,1.42,103.5376492
Sugargraze,Stem,M,1,6,0.1917,6.63,0.83,89.60569249
Sugargraze,Stem,M,1,7,0.193,5.74,0.81,86.0002228
Sugargraze,Stem,M,1,8,0.1904,6.19,1.19,94.78588235
Sugargraze,Stem,M,2,1,0.2198,5.97,1.3,73.16856688
Sugargraze,Stem,M,2,2,0.2245,5.54,0.85,62.56393096
Sugargraze,Stem,M,2,3,0.2261,6.22,1.08,68.25482972
Sugargraze,Stem,M,2,4,0.2235,6.24,1.21,71.79991611
Sugargraze,Stem,M,2,5,0.2256,6.2,1.06,69.14666888
Sugargraze,Stem,M,2,6,0.2218,6.13,0.97,68.18295311
Sugargraze,Stem,M,2,7,0.223,5.85,1.32,73.67581614
Sugargraze,Stem,M,2,8,0.2204,6.05,1.16,70.45270644
Sugargraze,Stem,H,1,1,0.23,7.6,3.13,108.8575435
Sugargraze,Stem,H,1,2,0.2307,7.82,1.66,94.11018531
Sugargraze,Stem,H,1,3,0.2329,7,1.47,90.83937849
Sugargraze,Stem,H,1,4,0.2307,7.27,1.18,85.18283485
Sugargraze,Stem,H,1,5,0.2304,6.79,1,80.46416016
Sugargraze,Stem,H,1,6,0.23,7.7,2.27,99.22981304
Sugargraze,Stem,H,1,7,0.2302,7.77,2.27,98.87872285
Sugargraze,Stem,H,1,8,0.2308,,,
Sugargraze,Stem,H,2,1,0.2278,6.82,2.2,97.75749232
Sugargraze,Stem,H,2,2,0.2292,7.2,2.26,97.68027487
Sugargraze,Stem,H,2,3,0.2308,6.88,2.66,105.8243826
Sugargraze,Stem,H,2,4,0.2314,7.9,0.95,79.63002809
Sugargraze,Stem,H,2,5,0.2311,7.19,1.97,96.41348334
Sugargraze,Stem,H,2,6,0.2294,7.79,1.03,80.69210113
Sugargraze,Stem,H,2,7,0.2275,7.02,1.77,92.7749967
Sugargraze,Stem,H,2,8,0.2278,6.89,1.53,89.72393547
Sugargraze,Stem,L,1,1,0.2325,6.59,1.17,87.12836129
Sugargraze,Stem,L,1,2,0.233,5.65,0.86,80.99174356
Sugargraze,Stem,L,1,3,0.2341,5.53,1.11,87.27222341
Sugargraze,Stem,L,1,4,0.2318,5.89,1.15,89.22474978
Sugargraze,Stem,L,1,5,0.2318,6.16,0.59,73.50493745
Sugargraze,Stem,L,1,6,0.2327,,,
Sugargraze,Stem,L,1,7,0.2332,6.38,1.33,91.10894511
Sugargraze,Stem,L,1,8,0.2326,6.38,1.18,86.99001075
Sugargraze,Stem,L,2,1,0.2357,5.33,1.15,84.90285745
Sugargraze,Stem,L,2,2,0.235,6.02,0.77,75.80830213
Sugargraze,Stem,L,2,3,0.2344,5.71,1.28,88.81828925
Sugargraze,Stem,L,2,4,0.238,5.54,1.22,85.59289286
Sugargraze,Stem,L,2,5,0.231,6.21,1.17,85.03167857
Sugargraze,Stem,L,2,6,0.2322,5.82,1.24,86.95587209
Sugargraze,Stem,L,2,7,0.2321,6.04,0.84,76.62616868
Sugargraze,Stem,L,2,8,0.2297,5.49,0.95,79.3585579
Sugargraze,Stem,M,1,1,0.2152,6.76,2.24,104.7290311
Sugargraze,Stem,M,1,2,0.215,6.38,2.07,102.7324884
Sugargraze,Stem,M,1,3,0.2139,6.33,1.6,94.3843338
Sugargraze,Stem,M,1,4,0.2149,6.28,1.88,100.0660644
Sugargraze,Stem,M,1,5,0.2158,6.47,2,101.3493628
Sugargraze,Stem,M,1,6,0.2149,6.32,2.24,105.7214693
Sugargraze,Stem,M,1,7,0.2143,6.42,2.03,102.3841344
Sugargraze,Stem,M,1,8,0.2156,6.35,2.33,107.1330195
Sugargraze,Stem,M,2,1,0.2152,6.99,1.69,96.53413801
Sugargraze,Stem,M,2,2,0.2151,6.54,1.06,85.91426778
Sugargraze,Stem,M,2,3,0.2146,,,
Sugargraze,Stem,M,2,4,0.2139,6.21,1.65,97.1993899
Sugargraze,Stem,M,2,5,0.2142,6.41,1.41,92.72741597
Sugargraze,Stem,M,2,6,0.216,6.43,0.94,82.6255
Sugargraze,Stem,M,2,7,0.2154,6.07,1.95,100.3690529
Sugargraze,Stem,M,2,8,0.2145,5.91,1.23,88.05344056
Sugargraze,Stem,H,1,1,0.2285,7.65,2.57,104.8700678
Sugargraze,Stem,H,1,2,0.2304,7.31,2.96,109.8088477
Sugargraze,Stem,H,1,3,0.2316,7.61,2.68,106.5026425
Sugargraze,Stem,H,1,4,0.2341,7.38,1.5,91.20654208
Sugargraze,Stem,H,1,5,0.2332,6.91,1.79,96.0246548
Sugargraze,Stem,H,1,6,0.233,7.42,2.34,102.6365601
Sugargraze,Stem,H,1,7,0.2285,7.53,2.35,104.0656608
Sugargraze,Stem,H,1,8,0.2323,,,
Sugargraze,Stem,H,2,1,0.225,6.92,1.71,92.41104
Sugargraze,Stem,H,2,2,0.2251,7.73,2.05,100.1528476
Sugargraze,Stem,H,2,3,0.2269,7.14,3,112.4818136
Sugargraze,Stem,H,2,4,0.2277,6.93,3.05,113.9362352
Sugargraze,Stem,H,2,5,0.229,6.69,2.07,100.1795109
Sugargraze,Stem,H,2,6,0.2295,6.62,1.42,91.48646078
Sugargraze,Stem,H,2,7,0.228,6.92,1.64,92.67838816
Sugargraze,Stem,H,2,8,0.2258,6.82,1.25,88.36963685
Yemen,Leaf,L,1,1,0.2304,7.06,1.74,78.0828125
Yemen,Leaf,L,1,2,0.2341,5.69,1.7,75.85316104
Yemen,Leaf,L,1,3,0.2311,6.67,1.33,73.83707486
Yemen,Leaf,L,1,4,0.233,6.91,0.97,67.74771245
Yemen,Leaf,L,1,5,0.2321,6.55,1.09,69.44318182
Yemen,Leaf,L,1,6,0.2289,,,
Yemen,Leaf,L,1,7,0.2338,6.68,2.1,81.95148631
Yemen,Leaf,L,1,8,0.2304,5.66,2.08,82.673125
Yemen,Leaf,L,2,1,0.2391,5.51,1.08,62.36933187
Yemen,Leaf,L,2,2,0.237,,,
Yemen,Leaf,L,2,3,0.2375,5.8,2.47,78.78884211
Yemen,Leaf,L,2,4,0.2385,5.68,1.15,63.12817925
Yemen,Leaf,L,2,5,0.242,5.54,0.83,58.63736157
Yemen,Leaf,L,2,6,0.2406,5.74,1.47,67.64812968
Yemen,Leaf,L,2,7,0.2358,6.38,2.36,78.76251908
Yemen,Leaf,L,2,8,0.2359,,,
Yemen,Leaf,M,1,1,0.2244,6.78,2.53,91.91679144
Yemen,Leaf,M,1,2,0.2261,6.62,1.88,84.92513047
Yemen,Leaf,M,1,3,0.2256,6.32,3.15,97.65081782
Yemen,Leaf,M,1,4,0.2249,7.19,2.22,90.08427746
Yemen,Leaf,M,1,5,0.2273,7.05,2.65,93.99426969
Yemen,Leaf,M,1,6,0.2274,7.34,2.59,92.01993404
Yemen,Leaf,M,1,7,0.2261,6.74,1.49,79.40455993
Yemen,Leaf,M,1,8,0.2239,6.69,2.53,90.48276016
Yemen,Leaf,M,2,1,0.2245,6.66,2.5,92.27505568
Yemen,Leaf,M,2,2,0.2233,7.02,2.37,89.86402262
Yemen,Leaf,M,2,3,0.2235,6.84,2.06,87.01208054
Yemen,Leaf,M,2,4,0.2248,7.54,2.85,96.1319206
Yemen,Leaf,M,2,5,0.226,6.39,2.53,92.38938053
Yemen,Leaf,M,2,6,0.2242,7.21,2.09,87.39702498
Yemen,Leaf,M,2,7,0.227,7.25,2.11,87.54345595
Yemen,Leaf,M,2,8,0.2288,6.92,2.64,92.71027644
Yemen,Leaf,H,1,1,0.1856,8.4,3.31,106.762694
Yemen,Leaf,H,1,2,0.1889,8.42,4.15,116.5894018
Yemen,Leaf,H,1,3,0.1883,7.69,2.38,99.80968933
Yemen,Leaf,H,1,4,0.1872,8.3,2.47,98.6921875
Yemen,Leaf,H,1,5,0.1879,8.78,3.3,109.4263491
Yemen,Leaf,H,1,6,0.1857,8.63,4.48,116.3477302
Yemen,Leaf,H,1,7,0.1891,8.52,3.37,109.0199008
Yemen,Leaf,H,1,8,0.1887,,,
Yemen,Leaf,H,2,1,0.1845,7.55,2.85,103.7276098
Yemen,Leaf,H,2,2,0.1872,8.07,2.22,95.2634375
Yemen,Leaf,H,2,3,0.1878,7.3,2.6,99.52885783
Yemen,Leaf,H,2,4,0.1823,8.11,3.77,113.0963796
Yemen,Leaf,H,2,5,0.1889,,,
Yemen,Leaf,H,2,6,0.1869,,,
Yemen,Leaf,H,2,7,0.1897,,,
Yemen,Leaf,H,2,8,0.1838,,,
Yemen,Sheath,L,1,1,0.2213,6.28,1.98,96.64550158
Yemen,Sheath,L,1,2,0.228,6.65,1.78,90.43578947
Yemen,Sheath,L,1,3,0.2278,6.22,1.98,95.49964004
Yemen,Sheath,L,1,4,0.229,6.4,1.7,90.70820961
Yemen,Sheath,L,1,5,0.2263,6.91,2.02,96.32644719
Yemen,Sheath,L,1,6,0.2278,6.4,1.98,95.62302458
Yemen,Sheath,L,1,7,0.2286,6.57,1.75,92.48557087
Yemen,Sheath,L,1,8,0.2288,6.62,2.22,97.74306818
Yemen,Sheath,L,2,1,0.224,6.56,2.04,93.47842969
Yemen,Sheath,L,2,2,0.2333,6.52,2.16,92.89686777
Yemen,Sheath,L,2,3,0.2227,6.45,2.19,97.60251459
Yemen,Sheath,L,2,4,0.2259,6.58,2.07,96.13292829
Yemen,Sheath,L,2,5,0.2231,6.93,1.9,94.48983416
Yemen,Sheath,L,2,6,0.2276,6.61,1.64,89.48131371
Yemen,Sheath,L,2,7,0.226,6.69,2.04,95.02620133
Yemen,Sheath,L,2,8,0.2251,6.94,2.16,97.69903821
Yemen,Sheath,M,1,1,0.2083,6.57,1.42,86.87194911
Yemen,Sheath,M,1,2,0.2126,6.33,2.51,102.1876764
Yemen,Sheath,M,1,3,0.2132,6.83,2.38,102.7644231
Yemen,Sheath,M,1,4,0.2062,6.91,2.84,107.5850812
Yemen,Sheath,M,1,5,0.2126,6.56,2.39,99.07056914
Yemen,Sheath,M,1,6,0.2073,7.25,2.49,101.2832127
Yemen,Sheath,M,1,7,0.21,6.78,2.57,103.0335
Yemen,Sheath,M,1,8,0.2121,6.56,2.35,100.9985219
Yemen,Sheath,M,2,1,0.2137,6.51,2.72,105.5206411
Yemen,Sheath,M,2,2,0.2156,6.13,2.11,96.53877551
Yemen,Sheath,M,2,3,0.2121,6.82,2.05,96.96141089
Yemen,Sheath,M,2,4,0.2162,6.61,2.31,101.0767438
Yemen,Sheath,M,2,5,0.215,6.93,2.71,103.5318558
Yemen,Sheath,M,2,6,0.2127,7.02,2.65,102.4963858
Yemen,Sheath,M,2,7,0.2171,6.04,2.63,104.2392561
Yemen,Sheath,M,2,8,0.2117,6.78,2.04,95.90817903
Yemen,Sheath,H,1,1,0.1943,7.83,3.73,113.4699434
Yemen,Sheath,H,1,2,0.1927,,,
Yemen,Sheath,H,1,3,0.191,7.66,3.1,108.7296126
Yemen,Sheath,H,1,4,0.1903,7.9,3.29,109.8453429
Yemen,Sheath,H,1,5,0.1886,7.5,3.15,110.5169578
Yemen,Sheath,H,1,6,0.1927,7.87,3.65,113.1048262
Yemen,Sheath,H,1,7,0.1892,7.3,3.08,107.8373507
Yemen,Sheath,H,1,8,0.193,7.68,2.72,104.4173238
Yemen,Sheath,H,2,1,0.2088,6.57,3.16,97.88201509
Yemen,Sheath,H,2,2,0.2048,6.68,3.81,107.5863428
Yemen,Sheath,H,2,3,0.2089,7.47,2.98,98.2176484
Yemen,Sheath,H,2,4,0.207,7.12,4.55,114.2191957
Yemen,Sheath,H,2,5,0.207,7.05,3.2,101.2619022
Yemen,Sheath,H,2,6,0.2059,7.13,3.77,106.8199029
Yemen,Sheath,H,2,7,0.2095,7.26,3.82,106.4642005
Yemen,Sheath,H,2,8,0.2057,6.57,3.04,98.17193
Yemen,Stem,L,1,1,0.2502,4.64,0.48,55.30503597
Yemen,Stem,L,1,2,0.2495,4.89,0.5,53.68372846
Yemen,Stem,L,1,3,0.2533,4.55,0.61,58.68301125
Yemen,Stem,L,1,4,0.2487,4.67,0.35,50.39033776
Yemen,Stem,L,1,5,0.2494,4.67,0.49,54.40610064
Yemen,Stem,L,1,6,0.2509,4.58,0.33,50.76157832
Yemen,Stem,L,1,7,0.248,4.67,0.48,53.14372984
Yemen,Stem,L,1,8,0.252,4.4,0.42,53.50461607
Yemen,Stem,L,2,1,0.2522,4.47,0.51,54.52863402
Yemen,Stem,L,2,2,0.2501,5,0.63,58.44440224
Yemen,Stem,L,2,3,0.2499,4.95,0.53,55.18040816
Yemen,Stem,L,2,4,0.2487,4.84,0.66,57.92607358
Yemen,Stem,L,2,5,0.2501,4.54,0.56,55.21311076
Yemen,Stem,L,2,6,0.2557,4.65,0.8,62.21572937
Yemen,Stem,L,2,7,0.2478,4.96,0.56,55.71648305
Yemen,Stem,L,2,8,0.244,4.49,0.64,58.2615
Yemen,Stem,M,1,1,0.2508,5.81,1.06,69.95344199
Yemen,Stem,M,1,2,0.2526,5.66,1.32,71.57608076
Yemen,Stem,M,1,3,0.2536,5.36,1.5,73.3051597
Yemen,Stem,M,1,4,0.2525,6.14,1.58,74.60086634
Yemen,Stem,M,1,5,0.2499,6.08,1.32,72.527503
Yemen,Stem,M,1,6,0.2507,4.88,1.76,77.65940068
Yemen,Stem,M,1,7,0.2544,5.49,1.31,69.53839917
Yemen,Stem,M,1,8,0.2535,5.01,0.96,64.24511538
Yemen,Stem,M,2,1,0.2481,6.03,1.86,84.54130593
Yemen,Stem,M,2,2,0.2484,6.23,1.43,77.34543478
Yemen,Stem,M,2,3,0.2514,5.57,1.15,73.12374702
Yemen,Stem,M,2,4,0.2497,6.18,1.56,79.38240589
Yemen,Stem,M,2,5,0.2487,6.02,1.29,76.84518094
Yemen,Stem,M,2,6,0.252,6.32,1.99,84.84
Yemen,Stem,M,2,7,0.2546,5.79,1.68,81.2167989
Yemen,Stem,M,2,8,0.2538,5.83,1.54,79.47390957
Yemen,Stem,H,1,1,0.2354,8,1.56,88.2
Yemen,Stem,H,1,2,0.2337,6.93,1.26,84.5
Yemen,Stem,H,1,3,0.231,6.54,1.84,91.4
Yemen,Stem,H,1,4,0.2318,7.86,1.74,91.5
Yemen,Stem,H,1,5,0.2308,7.01,2.07,97.2
Yemen,Stem,H,1,6,0.2357,7.56,3.61,112.6
Yemen,Stem,H,1,7,0.2358,6.99,3.79,113.8
Yemen,Stem,H,1,8,0.2353,7.63,1.37,87.7
Yemen,Stem,H,2,1,0.2314,6.91,2.15,93.8
Yemen,Stem,H,2,2,0.2325,7.84,1.9,93
Yemen,Stem,H,2,3,0.229,6.48,3.18,107.1
Yemen,Stem,H,2,4,0.2316,7.27,2.65,100.4
Yemen,Stem,H,2,5,0.2341,7.51,2.48,99.8
Yemen,Stem,H,2,6,0.2342,7.65,2.82,104.4
Yemen,Stem,H,2,7,0.2346,7.78,2.57,99.2
Yemen,Stem,H,2,8,0.2325,7.14,1.8,91.2
Yemen,Stem,L,1,1,0.2269,4.23,1.22,80.77715183
Yemen,Stem,L,1,2,0.2274,4.8,1.46,86.89492084
Yemen,Stem,L,1,3,0.2307,4.88,1.58,87.82654096
Yemen,Stem,L,1,4,0.2285,5.09,1.56,87.87857987
Yemen,Stem,L,1,5,0.2291,5.08,1.6,87.99091008
