Biomass,Section,Level,Nanopaper,Strip,weight,thickness,density,porosity,grammage,strain_star,UTS_star,E_star,toughness_star,TI_star
Banana,Leaf,L,1,1,0.2189,0.1264,0.769690577,47.28146735,97.28888889,1.61,42.21,4.03,0.42,54.84021928
Banana,Leaf,L,1,2,0.2177,0.1323,0.731334509,49.90859527,96.75555556,1.13,32.59,3.51,,44.56237138
Banana,Leaf,L,1,3,0.2177,0.1277,0.757678587,48.10420637,96.75555556,1.45,39.76,3.81,0.34,52.47607717
Banana,Leaf,L,1,4,0.2169,0.1306,0.7381317,49.44303426,96.4,1.46,40.66,3.99,0.36,55.08502075
Banana,Leaf,L,1,5,0.2177,0.133,0.72748538,50.17223424,96.75555556,1.45,39.86,3.78,0.35,54.7914791
Banana,Leaf,L,1,6,0.2172,0.1306,0.739152629,49.37310761,96.53333333,1.63,41.48,3.66,0.41,56.11831492
Banana,Leaf,L,1,7,0.214,0.1313,0.72438013,50.38492258,95.11111111,1.4,37.84,3.81,0.32,52.23776636
Banana,Leaf,L,1,8,0.2142,0.1287,0.73970474,49.3352918,95.2,1.57,40.31,3.66,0.39,54.49471639
Banana,Leaf,L,2,1,0.2262,0.1302,0.772145417,47.11332758,100.5333333,1.28,35.78,3.46,0.25,46.33842175
Banana,Leaf,L,2,2,0.2192,0.1288,0.756383713,48.19289638,97.42222222,1.63,40.51,3.88,0.41,53.55747263
Banana,Leaf,L,2,3,0.2183,0.1296,0.748628258,48.72409193,97.02222222,1.37,35.86,3.49,0.29,47.90094366
Banana,Leaf,L,2,4,0.2278,0.1284,0.788508134,45.99259354,101.2444444,1.36,36.87,3.66,0.29,46.75918788
Banana,Leaf,L,2,5,0.2286,0.1338,0.759342302,47.99025329,101.6,1.56,37.08,4.1,0.33,48.83173228
Banana,Leaf,L,2,6,0.2271,0.1278,0.789775691,45.90577458,100.9333333,1.45,39.47,4.09,0.34,49.97621532
Banana,Leaf,L,2,7,0.2221,0.1281,0.770578541,47.22064787,98.71111111,1.29,36.47,3.7,0.27,47.32807632
Banana,Leaf,L,2,8,0.2216,0.1286,0.765854501,47.54421223,98.48888889,1.75,41.4,3.54,0.45,54.05726534
Banana,Leaf,M,1,1,0.2133,0.1108,0.855595668,41.397557,94.8,1.38,49.78,4.73,,58.18168776
Banana,Leaf,M,1,2,0.216,0.1132,0.848056537,41.91393581,96,2.08,60.03,4.63,0.78,70.785375
Banana,Leaf,M,1,3,0.2161,0.1104,0.869967794,40.4131648,96.04444444,1.81,57.7,4.57,0.63,66.32429431
Banana,Leaf,M,1,4,0.2185,0.112,0.867063492,40.61208958,97.11111111,2.23,64.31,5.15,0.91,74.16988558
Banana,Leaf,M,1,5,0.2151,0.1097,0.871467639,40.31043568,95.6,1.84,58.8,4.66,0.65,67.47238494
Banana,Leaf,M,1,6,0.2131,0.11,0.861010101,41.02670541,94.71111111,2.02,60.02,4.67,0.73,69.70882215
Banana,Leaf,M,1,7,0.216,0.1152,0.833333333,42.92237443,96,1.58,51.78,4.31,,62.136
Banana,Leaf,M,1,8,0.2124,0.111,0.85045045,41.74996915,94.4,2.33,62.63,4.45,0.93,73.64332627
Banana,Leaf,M,2,1,0.2113,0.1071,0.876854445,39.94147634,93.91111111,1.96,59.05,4.47,0.71,67.34298982
Banana,Leaf,M,2,2,0.2109,0.1129,0.830233245,43.13470926,93.73333333,1.96,56.19,4.31,0.68,67.67977596
Banana,Leaf,M,2,3,0.2104,0.1096,0.853203569,41.56139942,93.51111111,1.82,56.12,4.51,0.62,65.77562738
Banana,Leaf,M,2,4,0.2132,0.1069,0.886394346,39.28805851,94.75555556,2.31,68.87,4.82,1,77.69679526
Banana,Leaf,M,2,5,0.2192,0.1131,0.861381275,41.00128252,97.42222222,2.09,61.84,4.76,0.81,71.79166971
Banana,Leaf,M,2,6,0.2158,0.1103,0.869547698,40.44193848,95.91111111,2.08,60.16,4.48,0.77,69.18539388
Banana,Leaf,M,2,7,0.2147,0.1109,0.860434826,41.0661078,95.42222222,1.88,57.72,4.83,0.67,67.08236143
Banana,Leaf,M,2,8,0.212,0.1121,0.840519378,42.43017962,94.22222222,1.95,55.95,4.3,0.67,66.56598467
Banana,Leaf,H,1,1,0.2271,0.1012,0.997364954,31.68733193,100.9333333,1.79,67.03,5.28,,67.20709379
Banana,Leaf,H,1,2,0.2285,0.1025,0.990785908,32.13795152,101.5555556,1.92,68.71,5.28,0.81,69.34898796
Banana,Leaf,H,1,3,0.23,0.1049,0.974473043,33.25527102,102.2222222,1.58,62.23,5.83,,63.86015543
Banana,Leaf,H,1,4,0.2329,0.1059,0.977442031,33.05191567,103.5111111,2.08,72.5,5.43,0.93,74.17319665
Banana,Leaf,H,1,5,0.2355,0.108,0.969135802,33.62083545,104.6666667,2.21,73.38,5.2,0.98,75.71694268
Banana,Leaf,H,1,6,0.2371,0.1038,1.015200171,30.46574169,105.3777778,2.62,80.92,5.31,1.36,79.70841839
Banana,Leaf,H,1,7,0.2347,0.1053,0.990608842,32.15007928,104.3111111,2.03,73.45,5.22,0.91,74.14631977
Banana,Leaf,H,1,8,0.2383,0.1054,1.004849252,31.1747088,105.9111111,2.73,81.34,5.32,1.43,80.94746538
Banana,Leaf,H,2,1,0.2359,0.1044,1.004257131,31.21526502,104.8444444,2.94,96.3,5.48,1.76,95.89177618
Banana,Leaf,H,2,2,0.2389,0.104,1.020940171,30.07259103,106.1777778,3,98.75,5.57,1.83,96.72457095
Banana,Leaf,H,2,3,0.236,0.1032,1.016365202,30.38594504,104.8888889,1.97,81.37,5.79,0.96,80.05980508
Banana,Leaf,H,2,4,0.2374,0.105,1.004867725,31.1734435,105.5111111,1.92,79.63,5.81,0.9,79.24426074
Banana,Leaf,H,2,5,0.2376,0.1023,1.032258065,29.29739284,105.6,2.6,92.82,5.84,1.51,89.919375
Banana,Leaf,H,2,6,0.238,0.1039,1.018072933,30.26897717,105.7777778,2.06,81.75,5.56,0.99,80.29876576
Banana,Leaf,H,2,7,0.2422,0.1069,1.006963933,31.0298676,107.6444444,2.41,87.09,5.97,1.31,86.48770541
Banana,Leaf,H,2,8,0.237,0.1024,1.028645833,29.54480594,105.3333333,2.7,95.95,6.38,1.64,93.27797468
Banana,Stem,L,1,1,0.1918,0.104,0.81965812,43.8590329,85.24444444,2.24,86.05,5.47,1.13,104.9827946
Banana,Stem,L,1,2,0.1952,0.0999,0.86842398,40.51890551,86.75555556,,64.77,5.77,,74.58338499
Banana,Stem,L,1,3,0.1972,0.1012,0.866051823,40.68138202,87.64444444,1.45,66.15,5.71,,76.38111055
Banana,Stem,L,1,4,0.1982,0.1024,0.860243056,41.07924277,88.08888889,1.89,81.82,5.68,0.89,95.11265388
Banana,Stem,L,1,5,0.1983,0.1045,0.84338118,42.23416574,88.13333333,2.39,89.8,5.84,1.29,106.4761725
Banana,Stem,L,1,6,0.1962,0.0995,0.87638191,39.97384181,87.2,1.89,80.02,5.73,0.89,91.30722477
Banana,Stem,L,1,7,0.1999,0.1049,0.84694418,41.99012468,88.84444444,1.45,67.77,6.37,,80.01707979
Banana,Stem,L,1,8,0.1968,0.1007,0.868586561,40.50776981,87.46666667,1.93,80.27,5.78,0.89,92.41450838
Banana,Stem,L,2,1,0.1963,0.1008,0.865520282,40.71778889,87.24444444,2.27,87.45,6.45,1.14,101.0374936
Banana,Stem,L,2,2,0.1928,0.0994,0.862061256,40.95470846,85.68888889,2.72,95.6,6.58,1.49,110.8969917
Banana,Stem,L,2,3,0.1972,0.1006,0.871217142,40.32759304,87.64444444,2.36,91.74,6.05,1.28,105.3009584
Banana,Stem,L,2,4,0.1934,0.097,0.886139748,39.30549671,85.95555556,1.71,79.37,6.83,0.79,89.56826525
Banana,Stem,L,2,5,0.1959,0.1029,0.846128928,42.04596385,87.06666667,1.75,76.63,6.24,0.8,90.56539433
Banana,Stem,L,2,6,0.196,0.1041,0.83680222,42.68477945,87.11111111,2.19,84.04,6.31,1.13,100.4299439
Banana,Stem,L,2,7,0.1977,0.1042,0.84325016,42.24313973,87.86666667,2.59,92.9,6.34,1.48,110.1689681
Banana,Stem,L,2,8,0.1975,0.1007,0.871676045,40.29616127,87.77777778,1.86,80.24,6.28,0.89,92.05254684
Banana,Stem,M,1,1,0.229,0.1203,0.846033065,42.05252976,101.7777778,2.26,79.66,5.91,1.11,94.15707642
Banana,Stem,M,1,2,0.2284,0.1177,0.862456339,40.92764801,101.5111111,2.29,81.67,5.56,1.15,94.69464864
Banana,Stem,M,1,3,0.2286,0.1153,0.881179532,39.64523756,101.6,2.33,83.44,5.51,1.19,94.69125984
Banana,Stem,M,1,4,0.2279,0.1152,0.879243827,39.77782006,101.2888889,2.69,90.94,5.38,1.5,103.429785
Banana,Stem,M,1,5,0.2304,0.1182,0.866328257,40.66244814,102.4,1.68,70.61,5.45,,81.50490234
Banana,Stem,M,1,6,0.2263,0.1132,0.88849627,39.14409109,100.5777778,2.26,83.89,5.55,1.15,94.41795404
Banana,Stem,M,1,7,0.2294,0.1147,0.888888889,39.11719939,101.9555556,2.03,78.04,5.56,0.94,87.795
Banana,Stem,M,1,8,0.2312,0.1164,0.882779687,39.53563788,102.7555556,2.1,77.06,5.63,0.98,87.2924481
Banana,Stem,M,2,1,0.2226,0.113,0.875516224,40.03313533,98.93333333,2.53,87.41,5.46,1.34,99.83824124
Banana,Stem,M,2,2,0.2229,0.1157,0.856237396,41.35360304,99.06666667,2.7,89.82,5.61,1.51,104.9008143
Banana,Stem,M,2,3,0.2258,0.1144,0.877233877,39.91548786,100.3555556,2.27,83.7,5.64,1.16,95.41355182
Banana,Stem,M,2,4,0.2272,0.1217,0.829727015,43.1693825,100.9777778,2.67,88.29,6,1.48,106.4084914
Banana,Stem,M,2,5,0.2271,0.1222,0.825968358,43.4268248,100.9333333,2.64,84.78,5.25,1.39,102.6431572
Banana,Stem,M,2,6,0.2279,0.1277,0.793178456,45.67270846,101.2888889,2.58,80.9,4.93,1.28,101.9947016
Banana,Stem,M,2,7,0.2299,0.1187,0.860806889,41.04062401,102.1777778,2.7,88.7,5.66,1.45,103.0428556
Banana,Stem,M,2,8,0.2278,0.1161,0.872045172,40.27087864,101.2444444,2.73,90.79,5.76,1.55,104.1115792
Banana,Stem,H,1,1,0.2323,0.0983,1.050299537,28.06167558,103.2444444,2.46,92.73,6.15,1.43,88.28909923
Banana,Stem,H,1,2,0.2225,0.0986,1.002929908,31.30617071,98.88888889,2.8,100.41,6.07,1.78,100.1166674
Banana,Stem,H,1,3,0.2217,0.0932,1.057224607,27.58735571,98.53333333,1.65,82.71,6.61,,78.23313938
Banana,Stem,H,1,4,0.2212,0.0922,1.066281032,26.96705263,98.31111111,1.7,86.3,6.68,,80.93551085
Banana,Stem,H,1,5,0.22,0.0941,1.039083717,28.82988239,97.77777778,2.13,94.57,6.97,1.24,91.01287841
Banana,Stem,H,2,1,0.2239,0.0979,1.016456702,30.37967796,99.51111111,2.35,92.34,6.8,1.35,90.84499107
Banana,Stem,H,2,2,0.2218,0.0988,0.997750787,31.66090498,98.57777778,3.01,102.51,6.37,1.97,102.7410866
Banana,Stem,H,2,3,0.2239,0.1005,0.99016031,32.18080071,99.51111111,2.52,95.79,6.16,1.49,96.74191045
Banana,Stem,H,2,4,0.2248,0.0989,1.01022357,30.80660477,99.91111111,2.38,88.78,6.09,1.27,87.88153692
Sugarcane,Bagasse,L,1,1,0.2776,0.166,0.743239625,49.09317636,123.3777778,2.55,35.49,2.88,0.6,47.75041427
Sugarcane,Bagasse,L,1,2,0.2795,0.17,0.730718954,49.95075656,124.2222222,2.83,34.51,2.9,0.66,47.22745975
Sugarcane,Bagasse,L,1,3,0.2815,0.1677,0.746041211,48.90128691,125.1111111,2.89,34.53,2.77,0.68,46.28430639
Sugarcane,Bagasse,L,1,4,0.2811,0.1661,0.752157335,48.48237432,124.9333333,3,34.9,2.63,0.71,46.3998666
Sugarcane,Bagasse,L,1,5,0.2808,0.1735,0.719308357,50.73230429,124.8,3.12,33.73,2.5,0.71,46.89226763
Sugarcane,Bagasse,L,1,6,0.2851,0.1763,0.718724397,50.77230161,126.7111111,3.15,34.69,2.98,0.75,48.26606717
Sugarcane,Bagasse,L,1,7,0.2893,0.1706,0.753679823,48.37809433,128.5777778,2.8,34.62,3.26,0.66,45.93462496
Sugarcane,Bagasse,L,1,8,0.2884,0.1731,0.740483985,49.28191885,128.1777778,2.55,33.75,2.65,0.57,45.57829837
Sugarcane,Bagasse,L,2,1,0.2777,0.171,0.721767381,50.56387799,123.4222222,2.24,31.98,2.86,0.48,44.30790421
Sugarcane,Bagasse,L,2,2,0.2788,0.173,0.716249197,50.94183581,123.9111111,2.68,35.34,2.99,0.64,49.34036944
Sugarcane,Bagasse,L,2,3,0.2689,0.1656,0.721685454,50.56948948,119.5111111,2.62,34.22,2.88,0.61,47.41677947
Sugarcane,Bagasse,L,2,4,0.2816,0.1689,0.741003881,49.2463095,125.1555556,2.38,34.31,2.84,0.53,46.30205167
Sugarcane,Bagasse,L,2,5,0.2806,0.1661,0.750819453,48.57401008,124.7111111,2.57,36.73,3.15,0.63,48.91988329
Sugarcane,Bagasse,L,2,6,0.2813,0.1693,0.738465577,49.42016594,125.0222222,2.44,35.94,2.91,0.57,48.66848383
Sugarcane,Bagasse,L,2,7,0.2846,0.1715,0.737544542,49.48325057,126.4888889,2.58,36.28,3.08,0.61,49.19024947
Sugarcane,Bagasse,L,2,8,0.2838,0.1689,0.746792974,48.84979629,126.1333333,2.55,35.52,2.97,0.59,47.56338266
Sugarcane,Bagasse,M,1,1,0.2679,0.1313,0.906829144,37.88841476,119.0666667,3.12,61.63,4.42,1.27,67.96208567
Sugarcane,Bagasse,M,1,2,0.2674,0.1335,0.890220558,39.0259892,118.8444444,3.37,62.66,4.23,1.41,70.38705123
Sugarcane,Bagasse,M,1,3,0.2686,0.1337,0.892877919,38.84397815,119.3777778,3.45,63.31,4.18,1.47,70.90555007
Sugarcane,Bagasse,M,1,4,0.2675,0.1316,0.90341101,38.12253358,118.8888889,3.97,67.7,4.41,1.83,74.93820561
Sugarcane,Bagasse,M,1,5,0.2674,0.1353,0.878377269,39.83717338,118.8444444,3.66,61.35,4.31,1.51,69.84470363
Sugarcane,Bagasse,M,1,6,0.2662,0.1296,0.912894376,37.47298795,118.3111111,3.97,67.1,4.81,1.82,73.50247934
Sugarcane,Bagasse,M,1,7,0.2665,0.1369,0.865189514,40.74044426,118.4444444,3.26,60.31,4.22,1.31,69.70727111
Sugarcane,Bagasse,M,1,8,0.262,0.132,0.882154882,39.57843273,116.4444444,3.94,64.87,4.17,1.74,73.53583969
Sugarcane,Bagasse,M,2,1,0.2712,0.1381,0.87279749,40.21935002,120.5333333,2.91,50.9,4.04,0.99,58.31822456
Sugarcane,Bagasse,M,2,2,0.2724,0.1349,0.897454905,38.53048597,121.0666667,3.65,55.42,3.54,1.36,61.75240639
Sugarcane,Bagasse,M,2,3,0.2729,0.1353,0.896444116,38.59971809,121.2888889,4.49,59.03,3.54,1.78,65.84905735
Sugarcane,Bagasse,M,2,4,0.2734,0.1361,0.892807576,38.84879616,121.5111111,,42.87,3.96,,48.01706565
Sugarcane,Bagasse,M,2,5,0.2747,0.1372,0.889860706,39.05063656,122.0888889,4.32,58.72,3.53,1.71,65.98785584
Sugarcane,Bagasse,M,2,6,0.2731,0.1413,0.859007628,41.16386112,121.3777778,3.8,53.72,3.59,1.37,62.53727938
Sugarcane,Bagasse,M,2,7,0.2706,0.1352,0.889546351,39.07216773,120.2666667,3.85,56.27,3.85,1.45,63.25696231
Sugarcane,Bagasse,M,2,8,0.2707,0.1403,0.85752752,41.26523833,120.3111111,3.78,55.07,3.92,1.42,64.2195133
Sugarcane,Bagasse,H,1,1,0.2551,0.1145,0.990198933,32.1781553,113.3777778,4.5,85.46,4.95,2.56,86.30588985
Sugarcane,Bagasse,H,1,2,0.2563,0.1116,1.020708881,30.08843281,113.9111111,4.24,87.39,5.46,2.49,85.6169684
Sugarcane,Bagasse,H,1,3,0.2573,0.1124,1.017398181,30.31519308,114.3555556,,62.04,5.7,,60.97907501
Sugarcane,Bagasse,H,1,4,0.2587,0.1117,1.029344474,29.49695382,114.9777778,4.14,88.75,5.55,2.48,86.21992172
Sugarcane,Bagasse,H,1,5,0.2563,0.1112,1.024380496,29.83695236,113.9111111,4.5,92.62,5.47,2.8,90.41562232
Sugarcane,Bagasse,H,1,6,0.2575,0.1111,1.03010301,29.44499929,114.4444444,2.63,71.85,5.88,,69.75030583
Sugarcane,Bagasse,H,1,7,0.2559,0.1115,1.020029895,30.13493867,113.7333333,2.49,68.57,5.68,,67.22351993
Sugarcane,Bagasse,H,1,8,0.2559,0.1126,1.010065127,30.81745703,113.7333333,,58.4,5.34,,57.81805393
Sugarcane,Bagasse,H,2,1,0.2531,0.1101,1.021697447,30.02072282,112.4888889,4.68,88.99,5.32,2.8,87.10014915
Sugarcane,Bagasse,H,2,2,0.2546,0.111,1.019419419,30.17675209,113.1555556,2.87,73.67,5.43,1.37,72.26662412
Sugarcane,Bagasse,H,2,3,0.2526,0.1108,1.013237064,30.60020111,112.2666667,4.74,91.16,5.24,2.91,89.96907363
Sugarcane,Bagasse,H,2,4,0.2539,0.1113,1.01387641,30.55641027,112.8444444,4.07,86.52,5.43,2.37,85.33584482
Sugarcane,Bagasse,H,2,5,0.2539,0.1111,1.01570157,30.4313993,112.8444444,,67.37,5.69,,66.32853781
Sugarcane,Bagasse,H,2,6,0.2528,0.1116,1.006770211,31.04313623,112.3555556,2.87,72.27,5.56,1.35,71.78400712
Sugarcane,Bagasse,H,2,7,0.2554,0.1112,1.020783373,30.0833306,113.5111111,4.62,89.8,5.25,2.78,87.97165231
