Biomass,Section,Level,Nanopaper,Strip,weight,thickness,density,porosity,grammage,strain_star,UTS_star,E_star,toughness_star,TI_star
Sugarcane,Bagasse,H,2,8,0.2549,0.1114,1.016955915,30.3454853,113.2888889,2.98,73.37,5.26,1.43,72.14668694
Sugarcane,Mulch,L,1,1,0.2173,0.1274,0.758067329,48.07758017,96.57777778,2.53,40.07,2.81,0.63,52.8581017
Sugarcane,Mulch,L,1,2,0.2183,0.1303,0.744606464,48.99955728,97.02222222,2.82,42.67,3.17,0.79,57.30543862
Sugarcane,Mulch,L,1,3,0.2231,0.1267,0.78260107,46.39718699,99.15555556,2.87,41.28,3.52,0.86,52.74718064
Sugarcane,Mulch,L,1,4,0.2229,0.1301,0.761465539,47.84482607,99.06666667,2.63,40.71,3.46,0.71,53.46269515
Sugarcane,Mulch,L,1,5,0.2274,0.1281,0.788966953,45.96116761,101.0666667,2.71,41.89,3.69,0.78,53.09474604
Sugarcane,Mulch,L,1,6,0.2273,0.1286,0.785553828,46.19494332,101.0222222,2.94,43.99,3.41,0.86,55.99870875
Sugarcane,Mulch,L,1,7,0.2234,0.1303,0.762002217,47.80806732,99.28888889,2.82,42.23,3.3,0.8,55.41978626
Sugarcane,Mulch,L,1,8,0.2221,0.1271,0.776641315,46.8053894,98.71111111,2.5,39.8,3.59,0.65,51.24630797
Sugarcane,Mulch,L,2,1,0.2261,0.1283,0.78323374,46.3538534,100.4888889,3.08,41.14,3.32,0.84,52.52582707
Sugarcane,Mulch,L,2,2,0.2248,0.1262,0.791688678,45.77474811,99.91111111,3.33,43.09,3.29,0.97,54.42796041
Sugarcane,Mulch,L,2,3,0.2273,0.1301,0.776496712,46.8152937,101.0222222,2.88,39.83,3.11,0.77,51.29448636
Sugarcane,Mulch,L,2,4,0.2226,0.1312,0.754065041,48.35170954,98.93333333,3.37,42.46,3.39,0.97,56.30814016
Sugarcane,Mulch,L,2,5,0.2253,0.129,0.77622739,46.8337404,100.1333333,2.52,35.17,3.24,0.59,45.30888815
Sugarcane,Mulch,L,2,6,0.2246,0.1264,0.789732771,45.90871433,99.82222222,2.83,40.69,3.15,0.76,51.52375779
Sugarcane,Mulch,L,2,7,0.2246,0.1289,0.774415999,46.95780831,99.82222222,2.75,39.86,3.46,0.72,51.47104408
Sugarcane,Mulch,L,2,8,0.2267,0.1287,0.78287145,46.37866784,100.7555556,2.4,37.79,3.52,0.6,48.27101566
Sugarcane,Mulch,M,1,1,0.2202,0.1089,0.898683808,38.44631454,97.86666667,2.91,56.76,3.82,2.48,63.1590327
Sugarcane,Mulch,M,1,2,0.217,0.1059,0.910712412,37.62243753,96.44444444,2.66,58.77,4.82,,64.53189747
Sugarcane,Mulch,M,1,3,0.2182,0.1076,0.901280463,38.26846146,96.97777778,3.39,62.72,4.41,1.43,69.58988084
Sugarcane,Mulch,M,1,4,0.2211,0.1107,0.887684432,39.19969641,98.26666667,2.62,55.17,4.76,,62.15046472
Sugarcane,Mulch,M,1,5,0.2203,0.1099,0.890910929,38.97870348,97.91111111,3.48,61.32,4.87,1.45,68.82842941
Sugarcane,Mulch,M,1,6,0.2211,0.1077,0.912411018,37.50609464,98.26666667,3.83,64.2,4.86,1.64,70.36302578
Sugarcane,Mulch,M,1,7,0.2118,0.1085,0.867588326,40.57614208,94.13333333,3.16,57.43,4.1,1.22,66.19498938
Sugarcane,Mulch,M,1,8,0.2151,0.1087,0.879484821,39.76131366,95.6,3.6,60.32,4.32,1.44,68.58560669
Sugarcane,Mulch,M,2,1,0.2248,0.1063,0.939897565,35.62345448,99.91111111,3.85,67.12,4.42,1.73,60.95345085
Sugarcane,Mulch,M,2,2,0.2223,0.1062,0.930320151,36.27944174,98.8,4.45,70.48,4.29,2.12,62.15064777
Sugarcane,Mulch,M,2,3,0.2206,0.1049,0.934646754,35.98309907,98.04444444,4.74,72.83,4.28,2.33,66.52780825
Sugarcane,Mulch,M,2,4,0.2226,0.1035,0.955877617,34.52893036,98.93333333,3.4,62.35,4.5,1.43,62.86369609
Sugarcane,Mulch,M,2,5,0.2205,0.1037,0.945033751,35.27166088,98,4.25,68.86,4.3,1.97,58.15665306
Sugarcane,Mulch,M,2,6,0.2198,0.1031,0.947515896,35.10165095,97.68888889,4.2,69.33,4.15,1.96,66.60574272
Sugarcane,Mulch,M,2,7,0.2218,0.1025,0.961734417,34.12777963,98.57777778,,49.93,4.47,,58.33211226
Sugarcane,Mulch,M,2,8,0.2199,0.1043,0.937040588,35.8191378,97.73333333,4.45,69.08,4.3,2.06,65.58947476
Sugarcane,Mulch,H,1,1,0.2102,0.099,0.94365881,35.36583491,93.42222222,2.87,63.18,4.37,,66.95216461
Sugarcane,Mulch,H,1,2,0.2195,0.1022,0.954555338,34.61949739,97.55555556,4.83,81.46,4.48,2.62,85.33816401
Sugarcane,Mulch,H,1,3,0.2164,0.1019,0.943844728,35.35310083,96.17777778,3.99,73.92,4.48,1.98,78.31796673
Sugarcane,Mulch,H,1,4,0.2122,0.0989,0.953600719,34.68488226,94.31111111,4.41,77.27,4.44,2.26,81.02972078
Sugarcane,Mulch,H,1,5,0.2226,0.1049,0.943120432,35.40271013,98.93333333,4.62,78.69,4,2.38,83.43579178
Sugarcane,Mulch,H,1,6,0.2208,0.0991,0.990245543,32.17496279,98.13333333,4.64,83.14,4.19,2.58,83.95897418
Sugarcane,Mulch,H,1,7,0.2178,0.1014,0.954635108,34.61403367,96.8,4.33,79.59,4.66,2.32,83.37216942
Sugarcane,Mulch,H,1,8,0.2118,0.0986,0.954699121,34.60964924,94.13333333,,58.79,4.31,,61.57961048
Sugarcane,Mulch,H,2,1,0.2224,0.1102,0.896955031,38.56472389,98.84444444,3.62,57.29,3.94,1.4,63.87165243
Sugarcane,Mulch,H,2,2,0.2233,0.1093,0.908000407,37.80819133,99.24444444,3.91,57.82,4.01,1.53,63.67838558
Sugarcane,Mulch,H,2,3,0.2247,0.1115,0.895665172,38.65307042,99.86666667,4.49,62.18,4.29,1.87,69.42326435
Sugarcane,Mulch,H,2,4,0.2231,0.1112,0.891686651,38.92557187,99.15555556,4.45,60.09,4.33,1.81,67.38914388
Sugarcane,Mulch,H,2,5,0.2227,0.111,0.891691692,38.9252266,98.97777778,3.45,54.96,3.87,1.27,61.63565335
Sugarcane,Mulch,H,2,6,0.2218,0.1095,0.900253678,38.33878916,98.57777778,4.57,63.11,4.07,1.98,70.1024628
Sugarcane,Mulch,H,2,7,0.2249,0.1152,0.867669753,40.57056486,99.95555556,3.91,56.1,3.95,1.48,64.65593597
Sugarcane,Mulch,H,2,8,0.2225,0.1104,0.895732689,38.64844594,98.88888889,4.29,61.46,3.9,1.8,68.61422022
Spinifex,Leaf,L,1,1,0.2447,0.1617,0.672576101,53.93314376,108.7555556,2.28,23.76,2.22,0.36,35.32685738
Spinifex,Leaf,L,1,2,0.245,0.1623,0.670911207,54.04717761,108.8888889,2.05,23.93,2.73,0.32,35.66790918
Spinifex,Leaf,L,1,3,0.2448,0.1625,0.669538462,54.14120126,108.8,1.82,22.65,2.47,0.27,33.8292739
Spinifex,Leaf,L,1,4,0.2449,0.1597,0.681555695,53.3181031,108.8444444,2.04,23.71,2.48,0.32,34.78805941
Spinifex,Leaf,L,1,5,0.2458,0.1615,0.676436189,53.66875421,109.2444444,1.99,23.25,2.36,0.31,34.37131306
Spinifex,Leaf,L,1,6,0.2439,0.1606,0.674968867,53.7692557,108.4,2.12,24.89,2.59,0.36,36.87577491
Spinifex,Leaf,L,1,7,0.2462,0.1598,0.68474482,53.09966987,109.4222222,2.01,23.72,2.76,0.32,34.64064175
Spinifex,Leaf,L,1,8,0.2469,0.1591,0.689712969,52.7593857,109.7333333,2.29,26.62,2.64,0.4,38.59576549
Spinifex,Leaf,L,2,1,0.2352,0.1515,0.689988999,52.74047953,104.5333333,2.24,25.72,2.53,0.38,37.27595663
Spinifex,Leaf,L,2,2,0.2379,0.1518,0.696530523,52.29242996,105.7333333,1.9,24.66,2.67,0.31,35.40404792
Spinifex,Leaf,L,2,3,0.2432,0.1546,0.699151933,52.11288128,108.0888889,2.12,26.23,2.67,0.37,37.51688117
Spinifex,Leaf,L,2,4,0.2464,0.157,0.697523001,52.22445201,109.5111111,1.95,25.26,2.43,0.32,36.21385958
Spinifex,Leaf,L,2,5,0.2499,0.1561,0.711509716,51.26645781,111.0666667,1.7,24.18,2.71,0.26,33.98407563
Spinifex,Leaf,L,2,6,0.2508,0.1574,0.708174502,51.4948971,111.4666667,2.05,27.04,2.67,0.36,38.18267943
Spinifex,Leaf,L,2,7,0.2501,0.1584,0.701739618,51.93564257,111.1555556,1.95,26.01,2.72,0.33,37.06502999
Spinifex,Leaf,L,2,8,0.2496,0.1581,0.701665612,51.94071147,110.9333333,2.27,27.79,2.65,0.42,39.60576022
Spinifex,Leaf,M,1,1,0.2396,0.1368,0.77842755,46.6830445,106.4888889,2.41,37.32,3.41,0.6,47.94280467
Spinifex,Leaf,M,1,2,0.2377,0.1368,0.772254711,47.10584172,105.6444444,2.4,37.26,3.46,0.59,48.24832983
Spinifex,Leaf,M,1,3,0.2415,0.1374,0.781174187,46.49491868,107.3333333,2.66,40.14,3.76,0.72,51.38418634
Spinifex,Leaf,M,1,4,0.2396,0.1343,0.792918011,45.69054719,106.4888889,2.68,40.82,3.41,0.72,51.48073247
Spinifex,Leaf,M,1,5,0.2419,0.1352,0.795200526,45.53421055,107.5111111,2.86,41.62,3.68,0.8,52.33899959
Spinifex,Leaf,M,1,6,0.2385,0.1345,0.788104089,46.02026786,106,2.4,38.31,3.55,0.61,48.61033019
Spinifex,Leaf,M,1,7,0.2337,0.1322,0.785678265,46.18642019,103.8666667,2.38,37.86,3.71,0.6,48.18766367
Spinifex,Leaf,M,1,8,0.2397,0.1361,0.782757776,46.38645369,106.5333333,2.83,40.61,3.43,0.77,51.88067272
Spinifex,Leaf,M,2,1,0.2435,0.1433,0.755214391,48.27298692,108.2222222,2.53,36.28,3.42,0.61,48.03933881
Spinifex,Leaf,M,2,2,0.2446,0.1403,0.774847549,46.92825008,108.7111111,2.98,42.18,3.48,0.84,54.43651472
Spinifex,Leaf,M,2,3,0.2472,0.14,0.784761905,46.24918461,109.8666667,2.24,37.64,3.6,0.55,47.96359223
Spinifex,Leaf,M,2,4,0.2459,0.1388,0.787383926,46.06959413,109.2888889,2.82,42.5,3.36,0.78,53.97620984
Spinifex,Leaf,M,2,5,0.2468,0.1419,0.773001331,47.05470335,109.6888889,2.63,39.67,3.36,0.69,51.31944591
Spinifex,Leaf,M,2,6,0.2452,0.1388,0.785142491,46.22311704,108.9777778,2.72,40.83,3.01,0.72,52.00329935
Spinifex,Leaf,M,2,7,0.2437,0.1408,0.769255051,47.31129791,108.3111111,2.77,40.55,3.39,0.75,52.71333607
Spinifex,Leaf,M,2,8,0.2423,0.1384,0.778098908,46.70555424,107.6888889,3.03,42.58,3.3,0.87,54.7231201
Spinifex,Leaf,H,1,1,0.2118,0.1019,0.923781485,36.72729554,94.13333333,5.16,76.35,4.67,2.65,82.64941572
Spinifex,Leaf,H,1,2,0.2102,0.1017,0.918605922,37.08178619,93.42222222,3.8,68.18,5.09,1.75,74.22116318
Spinifex,Leaf,H,1,3,0.2122,0.1059,0.890567621,39.00221771,94.31111111,4.54,72.13,4.56,2.2,80.99328817
Spinifex,Leaf,H,1,4,0.2128,0.1045,0.905050505,38.01023938,94.57777778,4.85,76.4,4.97,2.5,84.41517857
Spinifex,Leaf,H,1,5,0.2124,0.1055,0.89478673,38.71323768,94.4,4.74,75.62,5.02,2.44,84.51175847
Spinifex,Leaf,H,1,6,0.2143,0.1015,0.938368911,35.7281568,95.24444444,4.6,77.65,4.92,2.41,82.74997084
Spinifex,Leaf,H,1,7,0.2108,0.1042,0.899125613,38.41605389,93.68888889,3.65,65.99,4.48,1.61,73.39352704
Spinifex,Leaf,H,1,8,0.2109,0.1026,0.913580247,37.42601049,93.73333333,3.94,69.56,4.73,1.84,76.14
Spinifex,Leaf,H,2,1,0.2146,0.1056,0.903198653,38.13707855,95.37777778,4.62,70.73,4.29,2.17,78.3105685
Spinifex,Leaf,H,2,2,0.2133,0.1035,0.915942029,37.26424459,94.8,4.85,78.38,4.64,2.56,85.57310127
Spinifex,Leaf,H,2,3,0.2134,0.1046,0.906734651,37.89488695,94.84444444,4.44,73.17,4.47,2.16,80.69615511
Spinifex,Leaf,H,2,4,0.2145,0.1032,0.92377261,36.72790344,95.33333333,5.28,80.95,4.9,2.89,87.62979021
Spinifex,Leaf,H,2,5,0.2139,0.1044,0.910600255,37.63011949,95.06666667,3.57,66.82,4.92,1.6,73.3801683
Spinifex,Leaf,H,2,6,0.2148,0.1073,0.889717304,39.06045866,95.46666667,4.71,72.75,4.63,2.3,81.76754539
Spinifex,Leaf,H,2,7,0.2142,0.1046,0.910133843,37.66206553,95.2,5.15,78.22,4.7,2.71,85.94340336
Spinifex,Leaf,H,2,8,0.2159,0.1061,0.904387894,38.0556237,95.95555556,4.55,74.08,4.62,2.26,81.91175544
Sorghum,Leaf,L,1,1,0.1909,0.0856,0.991173416,32.11140984,84.84444444,2.35,72.85,5.8,1.12,73.4987428
Sorghum,Leaf,L,1,2,0.1957,0.088,0.988383838,32.30247682,86.97777778,2.29,69.73,5.93,1.04,70.54951456
Sorghum,Leaf,L,1,3,0.1996,0.0895,0.991185599,32.11057541,88.71111111,1.76,63.09,5.79,0.7,63.65104584
Sorghum,Leaf,L,1,4,0.2031,0.0899,1.004078606,31.22749275,90.26666667,,,,,
Sorghum,Leaf,L,1,5,0.2042,0.0908,0.999510524,31.54037509,90.75555556,1.33,57.64,6.55,0.47,57.66822723
Sorghum,Leaf,L,1,6,0.206,0.0918,0.997337206,31.68923243,91.55555556,2.13,67.04,6.27,0.94,67.21899029
Sorghum,Leaf,L,1,7,0.2061,0.0907,1.009922822,30.82720394,91.6,2.52,73.45,6.31,1.24,72.72832969
Sorghum,Leaf,L,1,8,0.2074,0.0919,1.003022609,31.29982129,92.17777778,2.61,71.35,5.63,1.24,71.13498674
Sorghum,Leaf,M,1,1,0.1927,0.0854,1.002862347,31.31079814,85.64444444,2.75,84.49,6.09,1.54,84.24885054
Sorghum,Leaf,M,1,2,0.1953,0.0866,1.002309469,31.34866652,86.8,2.12,74.43,6.08,1.02,74.2585023
Sorghum,Leaf,M,1,3,0.197,0.0879,0.996081406,31.77524619,87.55555556,2.12,74.96,6.14,1.02,75.2548934
Sorghum,Leaf,M,1,4,0.1936,0.0868,0.991295443,32.10305186,86.04444444,1.71,70.7,6.8,0.75,71.32081612
Sorghum,Leaf,M,1,5,0.1922,0.0856,0.997923157,31.64909885,85.42222222,2.34,80.06,6.3,1.22,80.22661811
Sorghum,Leaf,M,1,6,0.1916,0.087,0.978799489,32.9589391,85.15555556,2.57,80.81,6.43,1.37,82.56032098
Sorghum,Leaf,M,1,7,0.1915,0.0857,0.993128484,31.97750107,85.11111111,2.23,77.67,6.43,1.13,78.20740339
Sorghum,Leaf,M,1,8,0.1923,0.085,1.005490196,31.13080849,85.46666667,2.58,80.96,6.06,1.38,80.51794072
Sorghum,Leaf,H,1,1,0.1637,0.0668,1.089155023,25.40034087,72.75555556,2.23,91.62,7.05,1.32,84.12025657
Sorghum,Leaf,H,1,2,0.1632,0.0663,1.094017094,25.06732233,72.53333333,2.83,102.64,7.5,1.95,93.819375
Sorghum,Leaf,H,1,3,0.1644,0.0719,1.01622624,30.395463,73.06666667,3.3,101.88,6.85,2.27,100.2532664
Sorghum,Leaf,H,1,4,0.1644,0.067,1.090547264,25.30498194,73.06666667,2.51,95.29,7.2,1.57,87.37814781
Sorghum,Leaf,H,1,5,0.1642,0.0673,1.084365197,25.72841114,72.97777778,1.57,78.51,7.6,0.75,72.40180725
Sorghum,Leaf,H,1,6,0.1653,0.0678,1.083579154,25.7822497,73.46666667,,,,,
Sorghum,Leaf,H,1,7,0.1638,0.067,1.086567164,25.57759149,72.8,1.58,77.45,6.78,0.73,71.27953297
Sorghum,Leaf,H,1,8,0.164,0.0673,1.083044411,25.81887593,72.88888889,,,,,
Sorghum,Leaf,H,2,1,0.1647,0.066,1.109090909,24.03486924,73.2,3.33,109.07,7.2,2.45,98.34180328
Sorghum,Leaf,H,2,2,0.1639,0.0687,1.060326702,27.37488341,72.84444444,2.4,93.99,7.21,1.48,88.64249085
Sorghum,Leaf,H,2,3,0.1648,0.0686,1.067703272,26.86963892,73.24444444,2.45,98.42,8.06,1.58,92.17916869
Sorghum,Leaf,H,2,4,0.1649,0.0678,1.080957063,25.96184498,73.28888889,2.69,101.26,7.51,1.8,93.67624621
Sorghum,Leaf,H,2,5,0.1646,0.0688,1.063307494,27.17071962,73.15555556,3.04,105.46,7.15,2.15,99.18109356
Sorghum,Leaf,H,2,6,0.1642,0.0671,1.087597284,25.50703532,72.97777778,2.4,97.1,7.18,1.52,89.27936967
Sorghum,Leaf,H,2,7,0.1644,0.0673,1.085685983,25.63794636,73.06666667,,,,,
Sorghum,Leaf,H,2,8,0.1659,0.0677,1.089118661,25.40283145,73.73333333,,,,,
Sorghum,Sheath,L,1,1,0.2408,0.1147,0.933062094,36.09163737,107.0222222,3.32,82.02,6.22,1.82,87.90411752
Sorghum,Sheath,L,1,2,0.2478,0.1181,0.932543043,36.12718886,110.1333333,3.65,83.54,5.29,2.02,89.58299637
Sorghum,Sheath,L,1,3,0.2476,0.1188,0.926300037,36.55479196,110.0444444,3.64,81.12,5.23,1.96,87.57421648
Sorghum,Sheath,L,1,4,0.2458,0.1171,0.932915836,36.10165504,109.2444444,2.72,71.13,5.19,1.26,76.24481998
Sorghum,Sheath,L,1,5,0.2437,0.1157,0.93613752,35.88099175,108.3111111,3.46,80.54,5.07,1.82,86.03436808
Sorghum,Sheath,L,1,6,0.2423,0.1166,0.923575376,36.74141257,107.6888889,3.71,82.11,5.44,2.02,88.90449236
Sorghum,Sheath,L,1,7,0.2408,0.1152,0.929012346,36.36901742,107.0222222,2.94,75.93,5.28,1.46,81.73196013
Sorghum,Sheath,L,1,8,0.2376,0.1118,0.944543828,35.30521724,105.6,2.86,76.07,5.31,1.41,80.53623106
Sorghum,Sheath,L,2,1,0.2395,0.1169,0.910559833,37.63288817,106.4444444,2.53,79.6,6.2,1.3,87.41874739
